Jurisdiction,Week of Allocations,1st Dose Allocations,2nd Dose Allocations
Connecticut,06/21/2021,"54,360","54,360"
Maine,06/21/2021,"21,420","21,420"
Massachusetts,06/21/2021,"104,580","104,580"
New Hampshire,06/21/2021,"21,420","21,420"
Rhode Island,06/21/2021,"17,280","17,280"
Vermont,06/21/2021,"11,070","11,070"
New Jersey,06/21/2021,"132,210","132,210"
New York,06/21/2021,"167,670","167,670"
New York City,06/21/2021,"128,070","128,070"
Puerto Rico,06/21/2021,"52,290","52,290"
U.S. Virgin Islands,06/21/2021,"3,240","3,240"
Delaware,06/21/2021,"15,210","15,210"
District of Columbia,06/21/2021,"11,520","11,520"
Maryland,06/21/2021,"89,370","89,370"
Pennsylvania,06/21/2021,"170,460","170,460"
Philadelphia,06/21/2021,"24,660","24,660"
Virginia,06/21/2021,"126,000","126,000"
West Virginia,06/21/2021,"28,800","28,800"
Alabama,06/21/2021,"72,090","72,090"
Florida,06/21/2021,"314,640","314,640"
Georgia,06/21/2021,"149,490","149,490"
Kentucky,06/21/2021,"65,880","65,880"
Mississippi,06/21/2021,"44,460","44,460"
North Carolina,06/21/2021,"149,940","149,940"
South Carolina,06/21/2021,"74,160","74,160"
Tennessee,06/21/2021,"98,820","98,820"
Chicago,06/21/2021,"40,770","40,770"
Illinois,06/21/2021,"149,490","149,490"
Indiana,06/21/2021,"97,200","97,200"
Michigan,06/21/2021,"147,870","147,870"
Minnesota,06/21/2021,"81,540","81,540"
Ohio,06/21/2021,"172,530","172,530"
Wisconsin,06/21/2021,"85,680","85,680"
Arkansas,06/21/2021,"44,460","44,460"
Louisiana,06/21/2021,"69,120","69,120"
New Mexico,06/21/2021,"32,490","32,490"
Oklahoma,06/21/2021,"57,600","57,600"
Texas,06/21/2021,"393,660","393,660"
Iowa,06/21/2021,"46,530","46,530"
Kansas,06/21/2021,"42,390","42,390"
Missouri,06/21/2021,"89,820","89,820"
Nebraska,06/21/2021,"28,800","28,800"
Colorado,06/21/2021,"82,710","82,710"
Montana,06/21/2021,"16,830","16,830"
North Dakota,06/21/2021,"11,520","11,520"
South Dakota,06/21/2021,"13,140","13,140"
Utah,06/21/2021,"41,220","41,220"
Wyoming,06/21/2021,"9,450","9,450"
Arizona,06/21/2021,"102,510","102,510"
California,06/21/2021,"575,640","575,640"
Hawaii,06/21/2021,"22,590","22,590"
Nevada,06/21/2021,"42,840","42,840"
American Samoa,06/21/2021,0,0
Guam,06/21/2021,0,0
Marshall Islands,06/21/2021,0,0
Micronesia,06/21/2021,0,0
Mariana Islands,06/21/2021,0,0
Palau,06/21/2021,0,0
Alaska,06/21/2021,"16,830","16,830"
Idaho,06/21/2021,"25,110","25,110"
Oregon,06/21/2021,"62,190","62,190"
Washington,06/21/2021,"109,170","109,170"
Federal Entities,06/21/2021,"219,060","219,060"
Connecticut,06/14/2021,"54,360","54,360"
Maine,06/14/2021,"21,420","21,420"
Massachusetts,06/14/2021,"104,580","104,580"
New Hampshire,06/14/2021,"21,420","21,420"
Rhode Island,06/14/2021,"17,280","17,280"
Vermont,06/14/2021,"11,070","11,070"
New Jersey,06/14/2021,"132,210","132,210"
New York,06/14/2021,"167,670","167,670"
New York City,06/14/2021,"128,070","128,070"
Puerto Rico,06/14/2021,"52,290","52,290"
U.S. Virgin Islands,06/14/2021,"3,240","3,240"
Delaware,06/14/2021,"15,210","15,210"
District of Columbia,06/14/2021,"11,520","11,520"
Maryland,06/14/2021,"89,370","89,370"
Pennsylvania,06/14/2021,"170,460","170,460"
Philadelphia,06/14/2021,"24,660","24,660"
Virginia,06/14/2021,"126,000","126,000"
West Virginia,06/14/2021,"28,800","28,800"
Alabama,06/14/2021,"72,090","72,090"
Florida,06/14/2021,"314,640","314,640"
Georgia,06/14/2021,"149,490","149,490"
Kentucky,06/14/2021,"65,880","65,880"
Mississippi,06/14/2021,"44,460","44,460"
North Carolina,06/14/2021,"149,940","149,940"
South Carolina,06/14/2021,"74,160","74,160"
Tennessee,06/14/2021,"98,820","98,820"
Chicago,06/14/2021,"40,770","40,770"
Illinois,06/14/2021,"149,490","149,490"
Indiana,06/14/2021,"97,200","97,200"
Michigan,06/14/2021,"147,870","147,870"
Minnesota,06/14/2021,"81,540","81,540"
Ohio,06/14/2021,"172,530","172,530"
Wisconsin,06/14/2021,"85,680","85,680"
Arkansas,06/14/2021,"44,460","44,460"
Louisiana,06/14/2021,"69,120","69,120"
New Mexico,06/14/2021,"32,490","32,490"
Oklahoma,06/14/2021,"57,600","57,600"
Texas,06/14/2021,"393,660","393,660"
Iowa,06/14/2021,"46,530","46,530"
Kansas,06/14/2021,"42,390","42,390"
Missouri,06/14/2021,"89,820","89,820"
Nebraska,06/14/2021,"28,800","28,800"
Colorado,06/14/2021,"82,710","82,710"
Montana,06/14/2021,"16,830","16,830"
North Dakota,06/14/2021,"11,520","11,520"
South Dakota,06/14/2021,"13,140","13,140"
Utah,06/14/2021,"41,220","41,220"
Wyoming,06/14/2021,"9,450","9,450"
Arizona,06/14/2021,"102,510","102,510"
California,06/14/2021,"575,640","575,640"
Hawaii,06/14/2021,"22,590","22,590"
Nevada,06/14/2021,"42,840","42,840"
American Samoa,06/14/2021,0,0
Guam,06/14/2021,0,0
Marshall Islands,06/14/2021,0,0
Micronesia,06/14/2021,0,0
Mariana Islands,06/14/2021,0,0
Palau,06/14/2021,0,0
Alaska,06/14/2021,"16,830","16,830"
Idaho,06/14/2021,"25,110","25,110"
Oregon,06/14/2021,"62,190","62,190"
Washington,06/14/2021,"109,170","109,170"
Federal Entities,06/14/2021,"219,060","219,060"
Connecticut,06/07/2021,"54,360","54,360"
Maine,06/07/2021,"21,420","21,420"
Massachusetts,06/07/2021,"104,580","104,580"
New Hampshire,06/07/2021,"21,420","21,420"
Rhode Island,06/07/2021,"17,280","17,280"
Vermont,06/07/2021,"11,070","11,070"
New Jersey,06/07/2021,"132,210","132,210"
New York,06/07/2021,"167,670","167,670"
New York City,06/07/2021,"128,070","128,070"
Puerto Rico,06/07/2021,"52,290","52,290"
U.S. Virgin Islands,06/07/2021,"3,240","3,240"
Delaware,06/07/2021,"15,210","15,210"
District of Columbia,06/07/2021,"11,520","11,520"
Maryland,06/07/2021,"89,370","89,370"
Pennsylvania,06/07/2021,"170,460","170,460"
Philadelphia,06/07/2021,"24,660","24,660"
Virginia,06/07/2021,"126,000","126,000"
West Virginia,06/07/2021,"28,800","28,800"
Alabama,06/07/2021,"72,090","72,090"
Florida,06/07/2021,"314,640","314,640"
Georgia,06/07/2021,"149,490","149,490"
Kentucky,06/07/2021,"65,880","65,880"
Mississippi,06/07/2021,"44,460","44,460"
North Carolina,06/07/2021,"149,940","149,940"
South Carolina,06/07/2021,"74,160","74,160"
Tennessee,06/07/2021,"98,820","98,820"
Chicago,06/07/2021,"40,770","40,770"
Illinois,06/07/2021,"149,490","149,490"
Indiana,06/07/2021,"97,200","97,200"
Michigan,06/07/2021,"147,870","147,870"
Minnesota,06/07/2021,"81,540","81,540"
Ohio,06/07/2021,"172,530","172,530"
Wisconsin,06/07/2021,"85,680","85,680"
Arkansas,06/07/2021,"44,460","44,460"
Louisiana,06/07/2021,"69,120","69,120"
New Mexico,06/07/2021,"32,490","32,490"
Oklahoma,06/07/2021,"57,600","57,600"
Texas,06/07/2021,"393,660","393,660"
Iowa,06/07/2021,"46,530","46,530"
Kansas,06/07/2021,"42,390","42,390"
Missouri,06/07/2021,"89,820","89,820"
Nebraska,06/07/2021,"28,800","28,800"
Colorado,06/07/2021,"82,710","82,710"
Montana,06/07/2021,"16,830","16,830"
North Dakota,06/07/2021,"11,520","11,520"
South Dakota,06/07/2021,"13,140","13,140"
Utah,06/07/2021,"41,220","41,220"
Wyoming,06/07/2021,"9,450","9,450"
Arizona,06/07/2021,"102,510","102,510"
California,06/07/2021,"575,640","575,640"
Hawaii,06/07/2021,"22,590","22,590"
Nevada,06/07/2021,"42,840","42,840"
American Samoa,06/07/2021,0,0
Guam,06/07/2021,0,0
Marshall Islands,06/07/2021,0,0
Micronesia,06/07/2021,0,0
Mariana Islands,06/07/2021,0,0
Palau,06/07/2021,0,0
Alaska,06/07/2021,"16,830","16,830"
Idaho,06/07/2021,"25,110","25,110"
Oregon,06/07/2021,"62,190","62,190"
Washington,06/07/2021,"109,170","109,170"
Federal Entities,06/07/2021,"219,060","219,060"
Connecticut,05/31/2021,"54,360","54,360"
Maine,05/31/2021,"21,420","21,420"
Massachusetts,05/31/2021,"104,580","104,580"
New Hampshire,05/31/2021,"21,420","21,420"
Rhode Island,05/31/2021,"17,280","17,280"
Vermont,05/31/2021,"11,070","11,070"
New Jersey,05/31/2021,"132,210","132,210"
New York,05/31/2021,"167,670","167,670"
New York City,05/31/2021,"128,070","128,070"
Puerto Rico,05/31/2021,"52,290","52,290"
U.S. Virgin Islands,05/31/2021,"3,240","3,240"
Delaware,05/31/2021,"15,210","15,210"
District of Columbia,05/31/2021,"11,520","11,520"
Maryland,05/31/2021,"89,370","89,370"
Pennsylvania,05/31/2021,"170,460","170,460"
Philadelphia,05/31/2021,"24,660","24,660"
Virginia,05/31/2021,"126,000","126,000"
West Virginia,05/31/2021,"28,800","28,800"
Alabama,05/31/2021,"72,090","72,090"
Florida,05/31/2021,"314,640","314,640"
Georgia,05/31/2021,"149,490","149,490"
Kentucky,05/31/2021,"65,880","65,880"
Mississippi,05/31/2021,"44,460","44,460"
North Carolina,05/31/2021,"149,940","149,940"
South Carolina,05/31/2021,"74,160","74,160"
Tennessee,05/31/2021,"98,820","98,820"
Chicago,05/31/2021,"40,770","40,770"
Illinois,05/31/2021,"149,490","149,490"
Indiana,05/31/2021,"97,200","97,200"
Michigan,05/31/2021,"147,870","147,870"
Minnesota,05/31/2021,"81,540","81,540"
Ohio,05/31/2021,"172,530","172,530"
Wisconsin,05/31/2021,"85,680","85,680"
Arkansas,05/31/2021,"44,460","44,460"
Louisiana,05/31/2021,"69,120","69,120"
New Mexico,05/31/2021,"32,490","32,490"
Oklahoma,05/31/2021,"57,600","57,600"
Texas,05/31/2021,"393,660","393,660"
Iowa,05/31/2021,"46,530","46,530"
Kansas,05/31/2021,"42,390","42,390"
Missouri,05/31/2021,"89,820","89,820"
Nebraska,05/31/2021,"28,800","28,800"
Colorado,05/31/2021,"82,710","82,710"
Montana,05/31/2021,"16,830","16,830"
North Dakota,05/31/2021,"11,520","11,520"
South Dakota,05/31/2021,"13,140","13,140"
Utah,05/31/2021,"41,220","41,220"
Wyoming,05/31/2021,"9,450","9,450"
Arizona,05/31/2021,"102,510","102,510"
California,05/31/2021,"575,640","575,640"
Hawaii,05/31/2021,"22,590","22,590"
Nevada,05/31/2021,"42,840","42,840"
American Samoa,05/31/2021,0,0
Guam,05/31/2021,0,0
Marshall Islands,05/31/2021,0,0
Micronesia,05/31/2021,0,0
Mariana Islands,05/31/2021,0,0
Palau,05/31/2021,0,0
Alaska,05/31/2021,"16,830","16,830"
Idaho,05/31/2021,"25,110","25,110"
Oregon,05/31/2021,"62,190","62,190"
Washington,05/31/2021,"109,170","109,170"
Federal Entities,05/31/2021,"218,790","218,790"
Connecticut,05/24/2021,"54,990","54,990"
Maine,05/24/2021,"21,060","21,060"
Massachusetts,05/24/2021,"105,300","105,300"
New Hampshire,05/24/2021,"21,060","21,060"
Rhode Island,05/24/2021,"16,380","16,380"
Vermont,05/24/2021,"10,530","10,530"
New Jersey,05/24/2021,"132,210","132,210"
New York,05/24/2021,"168,480","168,480"
New York City,05/24/2021,"128,700","128,700"
Puerto Rico,05/24/2021,"52,650","52,650"
U.S. Virgin Islands,05/24/2021,"2,340","2,340"
Delaware,05/24/2021,"15,210","15,210"
District of Columbia,05/24/2021,"11,700","11,700"
Maryland,05/24/2021,"90,090","90,090"
Pennsylvania,05/24/2021,"170,820","170,820"
Philadelphia,05/24/2021,"24,570","24,570"
Virginia,05/24/2021,"126,360","126,360"
West Virginia,05/24/2021,"28,080","28,080"
Alabama,05/24/2021,"72,540","72,540"
Florida,05/24/2021,"314,730","314,730"
Georgia,05/24/2021,"149,760","149,760"
Kentucky,05/24/2021,"66,690","66,690"
Mississippi,05/24/2021,"44,460","44,460"
North Carolina,05/24/2021,"150,930","150,930"
South Carolina,05/24/2021,"74,880","74,880"
Tennessee,05/24/2021,"99,450","99,450"
Chicago,05/24/2021,"40,950","40,950"
Illinois,05/24/2021,"149,760","149,760"
Indiana,05/24/2021,"97,110","97,110"
Michigan,05/24/2021,"148,590","148,590"
Minnesota,05/24/2021,"81,900","81,900"
Ohio,05/24/2021,"173,160","173,160"
Wisconsin,05/24/2021,"86,580","86,580"
Arkansas,05/24/2021,"44,460","44,460"
Louisiana,05/24/2021,"69,030","69,030"
New Mexico,05/24/2021,"31,590","31,590"
Oklahoma,05/24/2021,"57,330","57,330"
Texas,05/24/2021,"394,290","394,290"
Iowa,05/24/2021,"46,800","46,800"
Kansas,05/24/2021,"42,120","42,120"
Missouri,05/24/2021,"90,090","90,090"
Nebraska,05/24/2021,"28,080","28,080"
Colorado,05/24/2021,"81,900","81,900"
Montana,05/24/2021,"16,380","16,380"
North Dakota,05/24/2021,"11,700","11,700"
South Dakota,05/24/2021,"12,870","12,870"
Utah,05/24/2021,"40,950","40,950"
Wyoming,05/24/2021,"9,360","9,360"
Arizona,05/24/2021,"102,960","102,960"
California,05/24/2021,"575,640","575,640"
Hawaii,05/24/2021,"22,230","22,230"
Nevada,05/24/2021,"43,290","43,290"
American Samoa,05/24/2021,0,0
Guam,05/24/2021,0,0
Marshall Islands,05/24/2021,0,0
Micronesia,05/24/2021,0,0
Mariana Islands,05/24/2021,0,0
Palau,05/24/2021,0,0
Alaska,05/24/2021,"16,380","16,380"
Idaho,05/24/2021,"24,570","24,570"
Oregon,05/24/2021,"62,010","62,010"
Washington,05/24/2021,"109,980","109,980"
Federal Entities,05/24/2021,"218,790","218,790"
Connecticut,05/17/2021,"54,990","54,990"
Maine,05/17/2021,"21,060","21,060"
Massachusetts,05/17/2021,"105,300","105,300"
New Hampshire,05/17/2021,"21,060","21,060"
Rhode Island,05/17/2021,"16,380","16,380"
Vermont,05/17/2021,"10,530","10,530"
New Jersey,05/17/2021,"132,210","132,210"
New York,05/17/2021,"168,480","168,480"
New York City,05/17/2021,"128,700","128,700"
Puerto Rico,05/17/2021,"52,650","52,650"
U.S. Virgin Islands,05/17/2021,"2,340","2,340"
Delaware,05/17/2021,"15,210","15,210"
District of Columbia,05/17/2021,"11,700","11,700"
Maryland,05/17/2021,"90,090","90,090"
Pennsylvania,05/17/2021,"170,820","170,820"
Philadelphia,05/17/2021,"24,570","24,570"
Virginia,05/17/2021,"126,360","126,360"
West Virginia,05/17/2021,"28,080","28,080"
Alabama,05/17/2021,"72,540","72,540"
Florida,05/17/2021,"314,730","314,730"
Georgia,05/17/2021,"149,760","149,760"
Kentucky,05/17/2021,"66,690","66,690"
Mississippi,05/17/2021,"44,460","44,460"
North Carolina,05/17/2021,"150,930","150,930"
South Carolina,05/17/2021,"74,880","74,880"
Tennessee,05/17/2021,"99,450","99,450"
Chicago,05/17/2021,"40,950","40,950"
Illinois,05/17/2021,"149,760","149,760"
Indiana,05/17/2021,"97,110","97,110"
Michigan,05/17/2021,"148,590","148,590"
Minnesota,05/17/2021,"81,900","81,900"
Ohio,05/17/2021,"173,160","173,160"
Wisconsin,05/17/2021,"86,580","86,580"
Arkansas,05/17/2021,"44,460","44,460"
Louisiana,05/17/2021,"69,030","69,030"
New Mexico,05/17/2021,"31,590","31,590"
Oklahoma,05/17/2021,"57,330","57,330"
Texas,05/17/2021,"394,290","394,290"
Iowa,05/17/2021,"46,800","46,800"
Kansas,05/17/2021,"42,120","42,120"
Missouri,05/17/2021,"90,090","90,090"
Nebraska,05/17/2021,"28,080","28,080"
Colorado,05/17/2021,"81,900","81,900"
Montana,05/17/2021,"16,380","16,380"
North Dakota,05/17/2021,"11,700","11,700"
South Dakota,05/17/2021,"12,870","12,870"
Utah,05/17/2021,"40,950","40,950"
Wyoming,05/17/2021,"9,360","9,360"
Arizona,05/17/2021,"102,960","102,960"
California,05/17/2021,"575,640","575,640"
Hawaii,05/17/2021,"22,230","22,230"
Nevada,05/17/2021,"43,290","43,290"
American Samoa,05/17/2021,0,0
Guam,05/17/2021,0,0
Marshall Islands,05/17/2021,0,0
Micronesia,05/17/2021,0,0
Mariana Islands,05/17/2021,0,0
Palau,05/17/2021,0,0
Alaska,05/17/2021,"16,380","16,380"
Idaho,05/17/2021,"24,570","24,570"
Oregon,05/17/2021,"62,010","62,010"
Washington,05/17/2021,"109,980","109,980"
Federal Entities,05/17/2021,"218,790","218,790"
Connecticut,05/10/2021,"54,990","54,990"
Maine,05/10/2021,"21,060","21,060"
Massachusetts,05/10/2021,"105,300","105,300"
New Hampshire,05/10/2021,"21,060","21,060"
Rhode Island,05/10/2021,"16,380","16,380"
Vermont,05/10/2021,"10,530","10,530"
New Jersey,05/10/2021,"132,210","132,210"
New York,05/10/2021,"168,480","168,480"
New York City,05/10/2021,"128,700","128,700"
Puerto Rico,05/10/2021,"52,650","52,650"
U.S. Virgin Islands,05/10/2021,"2,340","2,340"
Delaware,05/10/2021,"15,210","15,210"
District of Columbia,05/10/2021,"11,700","11,700"
Maryland,05/10/2021,"90,090","90,090"
Pennsylvania,05/10/2021,"170,820","170,820"
Philadelphia,05/10/2021,"24,570","24,570"
Virginia,05/10/2021,"126,360","126,360"
West Virginia,05/10/2021,"28,080","28,080"
Alabama,05/10/2021,"72,540","72,540"
Florida,05/10/2021,"314,730","314,730"
Georgia,05/10/2021,"149,760","149,760"
Kentucky,05/10/2021,"66,690","66,690"
Mississippi,05/10/2021,"44,460","44,460"
North Carolina,05/10/2021,"150,930","150,930"
South Carolina,05/10/2021,"74,880","74,880"
Tennessee,05/10/2021,"99,450","99,450"
Chicago,05/10/2021,"40,950","40,950"
Illinois,05/10/2021,"149,760","149,760"
Indiana,05/10/2021,"97,110","97,110"
Michigan,05/10/2021,"148,590","148,590"
Minnesota,05/10/2021,"81,900","81,900"
Ohio,05/10/2021,"173,160","173,160"
Wisconsin,05/10/2021,"86,580","86,580"
Arkansas,05/10/2021,"44,460","44,460"
Louisiana,05/10/2021,"69,030","69,030"
New Mexico,05/10/2021,"31,590","31,590"
Oklahoma,05/10/2021,"57,330","57,330"
Texas,05/10/2021,"394,290","394,290"
Iowa,05/10/2021,"46,800","46,800"
Kansas,05/10/2021,"42,120","42,120"
Missouri,05/10/2021,"90,090","90,090"
Nebraska,05/10/2021,"28,080","28,080"
Colorado,05/10/2021,"81,900","81,900"
Montana,05/10/2021,"16,380","16,380"
North Dakota,05/10/2021,"11,700","11,700"
South Dakota,05/10/2021,"12,870","12,870"
Utah,05/10/2021,"40,950","40,950"
Wyoming,05/10/2021,"9,360","9,360"
Arizona,05/10/2021,"102,960","102,960"
California,05/10/2021,"575,640","575,640"
Hawaii,05/10/2021,"22,230","22,230"
Nevada,05/10/2021,"43,290","43,290"
American Samoa,05/10/2021,0,0
Guam,05/10/2021,0,0
Marshall Islands,05/10/2021,0,0
Micronesia,05/10/2021,0,0
Mariana Islands,05/10/2021,0,0
Palau,05/10/2021,0,0
Alaska,05/10/2021,"16,380","16,380"
Idaho,05/10/2021,"24,570","24,570"
Oregon,05/10/2021,"62,010","62,010"
Washington,05/10/2021,"109,980","109,980"
Federal Entities,05/10/2021,"218,790","218,790"
Connecticut,05/03/2021,"54,990","54,990"
Maine,05/03/2021,"21,060","21,060"
Massachusetts,05/03/2021,"105,300","105,300"
New Hampshire,05/03/2021,"21,060","21,060"
Rhode Island,05/03/2021,"16,380","16,380"
Vermont,05/03/2021,"10,530","10,530"
New Jersey,05/03/2021,"132,210","132,210"
New York,05/03/2021,"168,480","168,480"
New York City,05/03/2021,"128,700","128,700"
Puerto Rico,05/03/2021,"52,650","52,650"
U.S. Virgin Islands,05/03/2021,"2,340","2,340"
Delaware,05/03/2021,"15,210","15,210"
District of Columbia,05/03/2021,"11,700","11,700"
Maryland,05/03/2021,"90,090","90,090"
Pennsylvania,05/03/2021,"170,820","170,820"
Philadelphia,05/03/2021,"24,570","24,570"
Virginia,05/03/2021,"126,360","126,360"
West Virginia,05/03/2021,"28,080","28,080"
Alabama,05/03/2021,"72,540","72,540"
Florida,05/03/2021,"314,730","314,730"
Georgia,05/03/2021,"149,760","149,760"
Kentucky,05/03/2021,"66,690","66,690"
Mississippi,05/03/2021,"44,460","44,460"
North Carolina,05/03/2021,"150,930","150,930"
South Carolina,05/03/2021,"74,880","74,880"
Tennessee,05/03/2021,"99,450","99,450"
Chicago,05/03/2021,"40,950","40,950"
Illinois,05/03/2021,"149,760","149,760"
Indiana,05/03/2021,"97,110","97,110"
Michigan,05/03/2021,"148,590","148,590"
Minnesota,05/03/2021,"81,900","81,900"
Ohio,05/03/2021,"173,160","173,160"
Wisconsin,05/03/2021,"86,580","86,580"
Arkansas,05/03/2021,"44,460","44,460"
Louisiana,05/03/2021,"69,030","69,030"
New Mexico,05/03/2021,"31,590","31,590"
Oklahoma,05/03/2021,"57,330","57,330"
Texas,05/03/2021,"394,290","394,290"
Iowa,05/03/2021,"46,800","46,800"
Kansas,05/03/2021,"42,120","42,120"
Missouri,05/03/2021,"90,090","90,090"
Nebraska,05/03/2021,"28,080","28,080"
Colorado,05/03/2021,"81,900","81,900"
Montana,05/03/2021,"16,380","16,380"
North Dakota,05/03/2021,"11,700","11,700"
South Dakota,05/03/2021,"12,870","12,870"
Utah,05/03/2021,"40,950","40,950"
Wyoming,05/03/2021,"9,360","9,360"
Arizona,05/03/2021,"102,960","102,960"
California,05/03/2021,"575,640","575,640"
Hawaii,05/03/2021,"22,230","22,230"
Nevada,05/03/2021,"43,290","43,290"
American Samoa,05/03/2021,0,0
Guam,05/03/2021,0,0
Marshall Islands,05/03/2021,0,0
Micronesia,05/03/2021,0,0
Mariana Islands,05/03/2021,0,0
Palau,05/03/2021,0,0
Alaska,05/03/2021,"18,720","18,720"
Idaho,05/03/2021,"24,570","24,570"
Oregon,05/03/2021,"62,010","62,010"
Washington,05/03/2021,"109,980","109,980"
Federal Entities,05/03/2021,"218,790","218,790"
Connecticut,04/26/2021,"54,990","54,990"
Maine,04/26/2021,"21,060","21,060"
Massachusetts,04/26/2021,"105,300","105,300"
New Hampshire,04/26/2021,"21,060","21,060"
Rhode Island,04/26/2021,"16,380","16,380"
Vermont,04/26/2021,"10,530","10,530"
New Jersey,04/26/2021,"132,210","132,210"
New York,04/26/2021,"168,480","168,480"
New York City,04/26/2021,"128,700","128,700"
Puerto Rico,04/26/2021,"52,650","52,650"
U.S. Virgin Islands,04/26/2021,"2,340","2,340"
Delaware,04/26/2021,"15,210","15,210"
District of Columbia,04/26/2021,"11,700","11,700"
Maryland,04/26/2021,"90,090","90,090"
Pennsylvania,04/26/2021,"170,820","170,820"
Philadelphia,04/26/2021,"24,570","24,570"
Virginia,04/26/2021,"126,360","126,360"
West Virginia,04/26/2021,"28,080","28,080"
Alabama,04/26/2021,"72,540","72,540"
Florida,04/26/2021,"314,730","314,730"
Georgia,04/26/2021,"149,760","149,760"
Kentucky,04/26/2021,"66,690","66,690"
Mississippi,04/26/2021,"44,460","44,460"
North Carolina,04/26/2021,"150,930","150,930"
South Carolina,04/26/2021,"74,880","74,880"
Tennessee,04/26/2021,"99,450","99,450"
Chicago,04/26/2021,"40,950","40,950"
Illinois,04/26/2021,"149,760","149,760"
Indiana,04/26/2021,"97,110","97,110"
Michigan,04/26/2021,"148,590","148,590"
Minnesota,04/26/2021,"81,900","81,900"
Ohio,04/26/2021,"173,160","173,160"
Wisconsin,04/26/2021,"86,580","86,580"
Arkansas,04/26/2021,"44,460","44,460"
Louisiana,04/26/2021,"69,030","69,030"
New Mexico,04/26/2021,"31,590","31,590"
Oklahoma,04/26/2021,"57,330","57,330"
Texas,04/26/2021,"394,290","394,290"
Iowa,04/26/2021,"46,800","46,800"
Kansas,04/26/2021,"42,120","42,120"
Missouri,04/26/2021,"90,090","90,090"
Nebraska,04/26/2021,"28,080","28,080"
Colorado,04/26/2021,"81,900","81,900"
Montana,04/26/2021,"16,380","16,380"
North Dakota,04/26/2021,"11,700","11,700"
South Dakota,04/26/2021,"12,870","12,870"
Utah,04/26/2021,"40,950","40,950"
Wyoming,04/26/2021,"9,360","9,360"
Arizona,04/26/2021,"102,960","102,960"
California,04/26/2021,"575,640","575,640"
Hawaii,04/26/2021,"22,230","22,230"
Nevada,04/26/2021,"43,290","43,290"
American Samoa,04/26/2021,0,0
Guam,04/26/2021,0,0
Marshall Islands,04/26/2021,0,0
Micronesia,04/26/2021,0,0
Mariana Islands,04/26/2021,0,0
Palau,04/26/2021,0,0
Alaska,04/26/2021,0,0
Idaho,04/26/2021,"24,570","24,570"
Oregon,04/26/2021,"62,010","62,010"
Washington,04/26/2021,"109,980","109,980"
Federal Entities,04/26/2021,"218,790","218,790"
Connecticut,04/19/2021,"54,990","54,990"
Maine,04/19/2021,"21,060","21,060"
Massachusetts,04/19/2021,"105,300","105,300"
New Hampshire,04/19/2021,"21,060","21,060"
Rhode Island,04/19/2021,"16,380","16,380"
Vermont,04/19/2021,"10,530","10,530"
New Jersey,04/19/2021,"132,210","132,210"
New York,04/19/2021,"168,480","168,480"
New York City,04/19/2021,"128,700","128,700"
Puerto Rico,04/19/2021,"52,650","52,650"
U.S. Virgin Islands,04/19/2021,"2,340","2,340"
Delaware,04/19/2021,"15,210","15,210"
