,County,state_of_residence,# with >= 1 dose COVID vaccine Age 05-11,# with >= 1 dose COVID vaccine Age 12-18,# with >= 1 dose COVID vaccine Age 19-29,# with >= 1 dose COVID vaccine Age 30-39,# with >= 1 dose COVID vaccine Age 40-49,# with >= 1 dose COVID vaccine Age 50-59,# with >= 1 dose COVID vaccine Age 60-69,# with >= 1 dose COVID vaccine Age 70-79,# with >= 1 dose COVID vaccine Age 80 and over,# primary series complete Age 05-11,# primary series complete Age 12-18,# primary series complete Age 19-29,# primary series complete Age 30-39,# primary series complete Age 40-49,# primary series complete Age 50-59,# primary series complete Age 60-69,# primary series complete Age 70-79,# primary series complete Age 80 and over
0,ADAMS,ND,10.0,39.0,72.0,108.0,102.0,175.0,274.0,202.0,137.0,1.0,32.0,62.0,95.0,94.0,165.0,262.0,189.0,131.0
1,BARNES,ND,139.0,409.0,720.0,642.0,685.0,916.0,1257.0,837.0,583.0,96.0,395.0,666.0,610.0,676.0,893.0,1257.0,823.0,564.0
2,BENSON,ND,113.0,528.0,510.0,478.0,406.0,472.0,599.0,334.0,166.0,36.0,498.0,478.0,463.0,385.0,460.0,598.0,328.0,163.0
3,BILLINGS,ND,2.0,5.0,47.0,37.0,21.0,29.0,35.0,33.0,7.0,1.0,4.0,42.0,31.0,21.0,27.0,36.0,30.0,7.0
4,BOTTINEAU,ND,28.0,203.0,252.0,295.0,304.0,447.0,788.0,599.0,291.0,6.0,192.0,225.0,276.0,290.0,437.0,757.0,567.0,281.0
5,BOWMAN,ND,3.0,53.0,70.0,124.0,129.0,156.0,333.0,222.0,166.0,3.0,47.0,61.0,116.0,119.0,144.0,316.0,198.0,157.0
6,BURKE,ND,2.0,29.0,52.0,97.0,85.0,141.0,224.0,164.0,72.0,2.0,26.0,40.0,84.0,80.0,137.0,214.0,158.0,69.0
7,BURLEIGH,ND,1003.0,3230.0,6351.0,7878.0,6823.0,7281.0,8928.0,5744.0,3578.0,447.0,2926.0,5713.0,7428.0,6504.0,7045.0,8629.0,5360.0,3406.0
8,CASS,ND,4264.0,9220.0,21878.0,21287.0,16736.0,15342.0,15604.0,8584.0,4907.0,2178.0,8614.0,20321.0,20476.0,16555.0,15368.0,15375.0,8084.0,4618.0
9,CAVALIER,ND,68.0,125.0,229.0,259.0,202.0,334.0,482.0,358.0,266.0,45.0,123.0,219.0,260.0,197.0,342.0,496.0,359.0,264.0
10,DICKEY,ND,62.0,190.0,215.0,242.0,293.0,388.0,540.0,389.0,267.0,40.0,184.0,205.0,232.0,294.0,397.0,551.0,391.0,265.0
11,DIVIDE,ND,7.0,52.0,60.0,124.0,110.0,133.0,206.0,166.0,92.0,2.0,51.0,55.0,116.0,102.0,132.0,207.0,162.0,90.0
12,DUNN,ND,13.0,33.0,123.0,128.0,121.0,179.0,275.0,161.0,126.0,3.0,30.0,103.0,112.0,114.0,167.0,258.0,154.0,122.0
13,EDDY,ND,18.0,58.0,122.0,133.0,114.0,180.0,261.0,178.0,150.0,6.0,54.0,115.0,127.0,116.0,179.0,266.0,177.0,149.0
14,EMMONS,ND,6.0,40.0,44.0,73.0,94.0,163.0,317.0,234.0,202.0,4.0,33.0,41.0,67.0,84.0,153.0,300.0,219.0,193.0
15,FOSTER,ND,29.0,112.0,177.0,208.0,216.0,285.0,435.0,257.0,206.0,21.0,108.0,162.0,208.0,216.0,301.0,442.0,253.0,204.0
16,GOLDEN VALLEY,ND,11.0,36.0,30.0,36.0,66.0,83.0,147.0,116.0,62.0,4.0,29.0,26.0,30.0,58.0,74.0,138.0,111.0,56.0
17,GRAND FORKS,ND,1336.0,3117.0,8846.0,6669.0,5114.0,5512.0,6425.0,3692.0,2108.0,668.0,2858.0,8122.0,6254.0,4883.0,5256.0,6096.0,3405.0,1983.0
18,GRANT,ND,2.0,14.0,33.0,46.0,44.0,66.0,163.0,144.0,103.0,,13.0,25.0,42.0,43.0,61.0,159.0,136.0,100.0
19,GRIGGS,ND,14.0,51.0,69.0,91.0,111.0,142.0,255.0,230.0,135.0,8.0,49.0,64.0,90.0,105.0,143.0,253.0,228.0,131.0
20,HETTINGER,ND,2.0,33.0,60.0,92.0,88.0,167.0,269.0,209.0,127.0,2.0,30.0,50.0,87.0,83.0,157.0,257.0,201.0,118.0
21,KIDDER,ND,,27.0,65.0,90.0,88.0,126.0,236.0,144.0,95.0,,22.0,53.0,86.0,81.0,121.0,222.0,135.0,88.0
22,LAMOURE,ND,29.0,103.0,152.0,170.0,229.0,282.0,512.0,328.0,259.0,6.0,94.0,138.0,154.0,219.0,280.0,497.0,310.0,257.0
23,LOGAN,ND,9.0,16.0,37.0,48.0,61.0,89.0,168.0,153.0,133.0,1.0,14.0,33.0,53.0,56.0,82.0,164.0,152.0,128.0
24,MCHENRY,ND,16.0,114.0,151.0,228.0,289.0,399.0,592.0,405.0,264.0,3.0,108.0,137.0,217.0,280.0,387.0,584.0,388.0,260.0
25,MCINTOSH,ND,3.0,37.0,75.0,99.0,92.0,142.0,254.0,180.0,244.0,,36.0,67.0,93.0,81.0,137.0,247.0,174.0,239.0
26,MCKENZIE,ND,61.0,271.0,517.0,653.0,510.0,619.0,621.0,331.0,157.0,18.0,204.0,414.0,565.0,455.0,559.0,577.0,315.0,155.0
27,MCLEAN,ND,56.0,211.0,390.0,542.0,521.0,705.0,1185.0,819.0,413.0,5.0,188.0,332.0,488.0,462.0,659.0,1132.0,770.0,383.0
28,MERCER,ND,18.0,111.0,258.0,305.0,355.0,500.0,887.0,528.0,342.0,4.0,99.0,218.0,285.0,349.0,491.0,868.0,519.0,333.0
29,MORTON,ND,187.0,789.0,1749.0,2184.0,1921.0,2200.0,2964.0,1877.0,1129.0,56.0,689.0,1542.0,2014.0,1808.0,2126.0,2846.0,1818.0,1090.0
30,MOUNTRAIL,ND,144.0,524.0,718.0,803.0,712.0,765.0,869.0,440.0,212.0,17.0,411.0,579.0,691.0,606.0,698.0,810.0,403.0,197.0
31,ND-COUNTY UNKNOWN,ND,2.0,,3.0,5.0,2.0,,5.0,1.0,,2.0,,2.0,2.0,2.0,,5.0,1.0,
32,NELSON,ND,44.0,106.0,129.0,190.0,183.0,304.0,515.0,359.0,242.0,27.0,106.0,129.0,191.0,186.0,314.0,520.0,351.0,241.0
33,OLIVER,ND,6.0,31.0,22.0,53.0,67.0,85.0,124.0,115.0,29.0,1.0,28.0,19.0,49.0,61.0,76.0,124.0,114.0,30.0
34,OUTOFSTATE-UNKNOWN,-1,,,,,1.0,,,,,,,,,1.0,,,,
35,OUTOFSTATE-UNKNOWN,11,,,1.0,,,,,,,,,1.0,,,,,,
36,OUTOFSTATE-UNKNOWN,AB,,2.0,20.0,34.0,37.0,34.0,12.0,4.0,2.0,,1.0,4.0,14.0,13.0,11.0,4.0,1.0,2.0
37,OUTOFSTATE-UNKNOWN,AE,,,1.0,1.0,,,1.0,,,,,2.0,1.0,,,,,
38,OUTOFSTATE-UNKNOWN,AK,,6.0,13.0,5.0,5.0,6.0,13.0,6.0,2.0,,2.0,10.0,4.0,1.0,5.0,10.0,1.0,1.0
39,OUTOFSTATE-UNKNOWN,AL,,2.0,16.0,19.0,17.0,10.0,7.0,5.0,1.0,,1.0,12.0,7.0,11.0,8.0,6.0,3.0,
40,OUTOFSTATE-UNKNOWN,AR,,2.0,9.0,11.0,10.0,9.0,9.0,1.0,1.0,,2.0,5.0,6.0,8.0,6.0,4.0,,1.0
41,OUTOFSTATE-UNKNOWN,AZ,3.0,21.0,76.0,36.0,41.0,76.0,141.0,114.0,33.0,,9.0,54.0,19.0,22.0,44.0,98.0,68.0,19.0
42,OUTOFSTATE-UNKNOWN,BC,,,5.0,4.0,1.0,3.0,2.0,4.0,,,,2.0,2.0,1.0,1.0,2.0,2.0,
43,OUTOFSTATE-UNKNOWN,CA,1.0,18.0,160.0,93.0,59.0,57.0,33.0,31.0,6.0,1.0,10.0,113.0,56.0,36.0,26.0,21.0,15.0,5.0
44,OUTOFSTATE-UNKNOWN,CN,,,,,,,1.0,1.0,,,,,,,,,1.0,
45,OUTOFSTATE-UNKNOWN,CO,,22.0,80.0,62.0,39.0,40.0,38.0,15.0,7.0,,13.0,57.0,29.0,21.0,18.0,22.0,6.0,4.0
46,OUTOFSTATE-UNKNOWN,CT,,1.0,13.0,3.0,,4.0,2.0,,1.0,,,9.0,1.0,,3.0,,,1.0
47,OUTOFSTATE-UNKNOWN,D,,,1.0,,,,,,,,,2.0,,,,,,
48,OUTOFSTATE-UNKNOWN,DC,,1.0,,3.0,4.0,1.0,,1.0,,,,,1.0,1.0,1.0,,1.0,
49,OUTOFSTATE-UNKNOWN,DE,,,1.0,1.0,,,2.0,,,,,,1.0,,,1.0,,
50,OUTOFSTATE-UNKNOWN,FC,,,2.0,,1.0,,,,,,,2.0,,1.0,,,,
51,OUTOFSTATE-UNKNOWN,FL,3.0,16.0,64.0,56.0,70.0,79.0,78.0,45.0,4.0,2.0,7.0,31.0,30.0,50.0,54.0,49.0,25.0,3.0
52,OUTOFSTATE-UNKNOWN,GA,,2.0,26.0,32.0,16.0,19.0,13.0,2.0,2.0,,1.0,18.0,15.0,11.0,14.0,4.0,,2.0
53,OUTOFSTATE-UNKNOWN,HI,,1.0,9.0,2.0,2.0,1.0,5.0,1.0,,,1.0,10.0,1.0,,,4.0,1.0,
54,OUTOFSTATE-UNKNOWN,IA,,10.0,32.0,15.0,15.0,20.0,23.0,5.0,1.0,,3.0,27.0,9.0,8.0,11.0,16.0,3.0,
55,OUTOFSTATE-UNKNOWN,ID,,3.0,21.0,16.0,15.0,11.0,6.0,2.0,1.0,,1.0,13.0,8.0,8.0,7.0,5.0,1.0,1.0
56,OUTOFSTATE-UNKNOWN,IL,2.0,10.0,80.0,45.0,35.0,20.0,20.0,9.0,4.0,1.0,8.0,60.0,29.0,23.0,15.0,8.0,4.0,2.0
57,OUTOFSTATE-UNKNOWN,IN,,2.0,28.0,14.0,14.0,12.0,10.0,3.0,,,2.0,16.0,9.0,8.0,9.0,5.0,3.0,
58,OUTOFSTATE-UNKNOWN,KS,,7.0,24.0,15.0,12.0,15.0,7.0,5.0,1.0,,5.0,20.0,5.0,8.0,8.0,3.0,2.0,1.0
59,OUTOFSTATE-UNKNOWN,KY,,1.0,12.0,8.0,5.0,6.0,4.0,1.0,,,,9.0,4.0,2.0,3.0,3.0,1.0,
60,OUTOFSTATE-UNKNOWN,LA,2.0,1.0,15.0,28.0,24.0,19.0,7.0,2.0,,,1.0,12.0,14.0,8.0,10.0,3.0,2.0,
61,OUTOFSTATE-UNKNOWN,MA,,3.0,14.0,13.0,4.0,12.0,3.0,2.0,,,1.0,7.0,8.0,2.0,9.0,1.0,2.0,
62,OUTOFSTATE-UNKNOWN,MB,5.0,20.0,495.0,409.0,371.0,407.0,213.0,29.0,2.0,,13.0,231.0,238.0,241.0,243.0,87.0,14.0,2.0
63,OUTOFSTATE-UNKNOWN,MD,,1.0,13.0,10.0,6.0,7.0,3.0,5.0,1.0,,1.0,7.0,6.0,3.0,3.0,3.0,4.0,
64,OUTOFSTATE-UNKNOWN,ME,,1.0,4.0,2.0,3.0,3.0,2.0,1.0,,,,5.0,2.0,,1.0,1.0,1.0,
65,OUTOFSTATE-UNKNOWN,MI,,14.0,42.0,26.0,11.0,16.0,15.0,5.0,,,10.0,26.0,17.0,5.0,11.0,6.0,3.0,
66,OUTOFSTATE-UNKNOWN,MN,2096.0,5497.0,9109.0,8097.0,7784.0,9125.0,11164.0,7142.0,4248.0,1024.0,4795.0,7776.0,6846.0,6494.0,7516.0,8794.0,5228.0,3175.0
67,OUTOFSTATE-UNKNOWN,MO,,2.0,36.0,12.0,10.0,21.0,16.0,6.0,,,2.0,24.0,8.0,3.0,15.0,11.0,4.0,
68,OUTOFSTATE-UNKNOWN,MS,,2.0,9.0,15.0,8.0,16.0,7.0,2.0,1.0,,2.0,4.0,6.0,7.0,14.0,5.0,,1.0
69,OUTOFSTATE-UNKNOWN,MT,5.0,69.0,174.0,102.0,118.0,131.0,168.0,87.0,47.0,3.0,37.0,146.0,74.0,86.0,102.0,136.0,75.0,42.0
70,OUTOFSTATE-UNKNOWN,NC,,7.0,32.0,22.0,12.0,21.0,9.0,8.0,7.0,,4.0,22.0,13.0,10.0,15.0,5.0,5.0,6.0
71,OUTOFSTATE-UNKNOWN,ND,14.0,2.0,5.0,2.0,3.0,4.0,17.0,1.0,1.0,8.0,1.0,2.0,1.0,2.0,3.0,15.0,1.0,
72,OUTOFSTATE-UNKNOWN,NE,1.0,12.0,27.0,19.0,16.0,21.0,13.0,9.0,2.0,,6.0,23.0,10.0,13.0,15.0,11.0,6.0,1.0
73,OUTOFSTATE-UNKNOWN,NH,,2.0,8.0,3.0,3.0,1.0,,1.0,,,1.0,7.0,2.0,3.0,1.0,,,
74,OUTOFSTATE-UNKNOWN,NJ,,3.0,11.0,5.0,4.0,5.0,2.0,,,,2.0,5.0,4.0,4.0,4.0,2.0,,
75,OUTOFSTATE-UNKNOWN,NM,1.0,3.0,10.0,16.0,5.0,10.0,11.0,2.0,1.0,,,6.0,11.0,,5.0,5.0,1.0,1.0
76,OUTOFSTATE-UNKNOWN,NV,,10.0,28.0,25.0,13.0,22.0,24.0,9.0,1.0,,5.0,18.0,16.0,5.0,13.0,14.0,5.0,
77,OUTOFSTATE-UNKNOWN,NY,,4.0,35.0,32.0,24.0,17.0,12.0,2.0,3.0,,2.0,29.0,19.0,13.0,10.0,4.0,2.0,2.0
78,OUTOFSTATE-UNKNOWN,OH,,6.0,28.0,19.0,19.0,17.0,12.0,3.0,,,3.0,14.0,11.0,13.0,12.0,7.0,1.0,
79,OUTOFSTATE-UNKNOWN,OK,,2.0,16.0,19.0,15.0,14.0,13.0,1.0,2.0,,,6.0,7.0,8.0,8.0,8.0,1.0,2.0
80,OUTOFSTATE-UNKNOWN,ON,,1.0,19.0,10.0,22.0,32.0,14.0,1.0,,,1.0,6.0,3.0,9.0,15.0,7.0,,
81,OUTOFSTATE-UNKNOWN,OR,,2.0,25.0,11.0,5.0,11.0,12.0,4.0,3.0,,1.0,17.0,8.0,3.0,7.0,6.0,1.0,2.0
82,OUTOFSTATE-UNKNOWN,PA,2.0,3.0,35.0,24.0,19.0,12.0,17.0,6.0,,2.0,2.0,26.0,14.0,10.0,7.0,8.0,6.0,
83,OUTOFSTATE-UNKNOWN,PR,,3.0,3.0,3.0,2.0,2.0,,,,,1.0,1.0,1.0,,1.0,,,
84,OUTOFSTATE-UNKNOWN,QC,,,2.0,,2.0,3.0,1.0,,,,,1.0,,1.0,2.0,,,
85,OUTOFSTATE-UNKNOWN,RI,,1.0,5.0,,2.0,2.0,,2.0,,,,4.0,,2.0,,,1.0,
86,OUTOFSTATE-UNKNOWN,SC,,2.0,12.0,8.0,8.0,11.0,10.0,4.0,1.0,,1.0,9.0,5.0,6.0,7.0,6.0,1.0,1.0
87,OUTOFSTATE-UNKNOWN,SD,21.0,291.0,552.0,445.0,449.0,623.0,813.0,446.0,219.0,2.0,198.0,429.0,349.0,353.0,530.0,706.0,379.0,188.0
88,OUTOFSTATE-UNKNOWN,SK,4.0,1.0,23.0,37.0,50.0,53.0,29.0,4.0,,,1.0,10.0,21.0,20.0,19.0,15.0,,
89,OUTOFSTATE-UNKNOWN,TN,1.0,1.0,13.0,9.0,14.0,9.0,14.0,3.0,3.0,,,10.0,5.0,7.0,5.0,6.0,1.0,3.0
90,OUTOFSTATE-UNKNOWN,TX,1.0,38.0,190.0,217.0,170.0,157.0,76.0,24.0,11.0,1.0,24.0,99.0,110.0,96.0,93.0,42.0,10.0,6.0
91,OUTOFSTATE-UNKNOWN,UNK,4.0,14.0,158.0,96.0,81.0,74.0,84.0,45.0,39.0,,13.0,132.0,69.0,65.0,53.0,69.0,42.0,33.0
92,OUTOFSTATE-UNKNOWN,UT,1.0,7.0,27.0,16.0,12.0,16.0,5.0,5.0,3.0,,5.0,16.0,7.0,7.0,10.0,1.0,1.0,3.0
93,OUTOFSTATE-UNKNOWN,VA,,11.0,24.0,8.0,13.0,12.0,13.0,1.0,1.0,,7.0,15.0,5.0,9.0,10.0,6.0,1.0,1.0
94,OUTOFSTATE-UNKNOWN,VT,,,6.0,1.0,2.0,,1.0,,1.0,,,4.0,1.0,2.0,,,,1.0
95,OUTOFSTATE-UNKNOWN,WA,1.0,13.0,65.0,40.0,24.0,32.0,37.0,11.0,5.0,,6.0,51.0,16.0,14.0,20.0,18.0,4.0,
96,OUTOFSTATE-UNKNOWN,WI,,20.0,130.0,20.0,16.0,28.0,37.0,15.0,5.0,,7.0,107.0,12.0,10.0,13.0,22.0,9.0,5.0
97,OUTOFSTATE-UNKNOWN,WV,,,5.0,5.0,5.0,5.0,,1.0,,,,4.0,5.0,4.0,4.0,,1.0,
98,OUTOFSTATE-UNKNOWN,WY,,2.0,32.0,16.0,6.0,19.0,23.0,7.0,1.0,,2.0,26.0,12.0,4.0,5.0,9.0,3.0,1.0
99,OUTOFSTATE-UNKNOWN,ZZ,,,1.0,,,,,,,,,1.0,,,,,,
100,PEMBINA,ND,65.0,203.0,286.0,462.0,447.0,620.0,927.0,601.0,345.0,30.0,183.0,244.0,419.0,410.0,600.0,894.0,580.0,335.0
101,PIERCE,ND,28.0,117.0,136.0,175.0,184.0,267.0,406.0,293.0,256.0,11.0,115.0,122.0,167.0,179.0,266.0,399.0,286.0,241.0
102,RAMSEY,ND,87.0,389.0,718.0,849.0,738.0,1079.0,1340.0,892.0,574.0,52.0,366.0,671.0,819.0,724.0,1072.0,1333.0,876.0,539.0
103,RANSOM,ND,61.0,200.0,278.0,319.0,379.0,497.0,710.0,462.0,341.0,21.0,186.0,257.0,312.0,375.0,505.0,715.0,455.0,327.0
104,RENVILLE,ND,5.0,54.0,63.0,107.0,105.0,133.0,238.0,145.0,88.0,1.0,47.0,53.0,100.0,98.0,125.0,222.0,136.0,89.0
105,RICHLAND,ND,176.0,547.0,990.0,1088.0,1008.0,1420.0,1914.0,1014.0,641.0,100.0,513.0,925.0,1040.0,992.0,1423.0,1919.0,999.0,618.0
106,ROLETTE,ND,737.0,1360.0,1253.0,1177.0,1158.0,1357.0,1360.0,726.0,320.0,381.0,1226.0,1116.0,1085.0,1090.0,1315.0,1332.0,712.0,307.0
107,SARGENT,ND,30.0,111.0,260.0,234.0,294.0,376.0,505.0,366.0,160.0,9.0,106.0,252.0,235.0,296.0,395.0,539.0,366.0,152.0
108,SHERIDAN,ND,,11.0,19.0,37.0,38.0,65.0,129.0,104.0,87.0,,11.0,19.0,35.0,37.0,64.0,127.0,100.0,82.0
109,SIOUX,ND,63.0,379.0,273.0,277.0,263.0,312.0,265.0,140.0,40.0,1.0,287.0,199.0,203.0,213.0,275.0,234.0,132.0,39.0
110,SLOPE,ND,,2.0,9.0,5.0,8.0,12.0,29.0,17.0,15.0,,2.0,8.0,5.0,5.0,11.0,25.0,14.0,15.0
111,STARK,ND,194.0,654.0,1541.0,1914.0,1504.0,1882.0,2391.0,1401.0,987.0,94.0,580.0,1339.0,1733.0,1391.0,1786.0,2298.0,1354.0,952.0
112,STEELE,ND,9.0,55.0,82.0,93.0,100.0,156.0,216.0,143.0,84.0,5.0,50.0,78.0,85.0,103.0,165.0,210.0,136.0,77.0
113,STUTSMAN,ND,183.0,645.0,1366.0,1489.0,1396.0,1681.0,2414.0,1415.0,997.0,113.0,595.0,1260.0,1411.0,1367.0,1666.0,2397.0,1362.0,955.0
114,TOWNER,ND,36.0,65.0,80.0,131.0,87.0,183.0,257.0,166.0,122.0,24.0,62.0,75.0,128.0,85.0,175.0,256.0,155.0,117.0
115,TRAILL,ND,118.0,357.0,519.0,515.0,516.0,706.0,931.0,591.0,435.0,48.0,330.0,479.0,489.0,496.0,691.0,910.0,568.0,418.0
116,WALSH,ND,168.0,428.0,686.0,728.0,711.0,1051.0,1299.0,813.0,570.0,64.0,392.0,638.0,691.0,679.0,1018.0,1290.0,773.0,549.0
117,WARD,ND,513.0,1946.0,4229.0,4312.0,3830.0,4188.0,5039.0,3109.0,1987.0,240.0,1720.0,3628.0,3872.0,3543.0,3895.0,4701.0,2877.0,1905.0
118,WELLS,ND,8.0,49.0,101.0,163.0,135.0,295.0,442.0,332.0,246.0,1.0,46.0,91.0,153.0,134.0,295.0,449.0,325.0,242.0
119,WILLIAMS,ND,138.0,675.0,1477.0,2163.0,1772.0,1927.0,2233.0,1037.0,671.0,57.0,571.0,1272.0,1909.0,1599.0,1824.0,2120.0,973.0,643.0
