,City,status,Number,rpt_date
0,,Active,306,09/21/2022
1,,Deceased,246,09/21/2022
2,,Recovered*,35989,09/21/2022
3,Achille,Deceased,1 to 4,09/21/2022
4,Achille,Recovered*,133,09/21/2022
5,Ada,Active,128,09/21/2022
6,Ada,Deceased,130,09/21/2022
7,Ada,Recovered*,12019,09/21/2022
8,Adair,Active,1 to 4,09/21/2022
9,Adair,Deceased,5,09/21/2022
10,Adair,Recovered*,828,09/21/2022
11,Addington,Deceased,1 to 4,09/21/2022
12,Addington,Recovered*,14,09/21/2022
13,Afton,Active,5,09/21/2022
14,Afton,Deceased,16,09/21/2022
15,Afton,Recovered*,1614,09/21/2022
16,Agra,Active,1 to 4,09/21/2022
17,Agra,Deceased,1 to 4,09/21/2022
18,Agra,Recovered*,269,09/21/2022
19,Albion,Recovered*,38,09/21/2022
20,Alderson,Active,1 to 4,09/21/2022
21,Alderson,Deceased,1 to 4,09/21/2022
22,Alderson,Recovered*,113,09/21/2022
23,Alex,Active,1 to 4,09/21/2022
24,Alex,Deceased,8,09/21/2022
25,Alex,Recovered*,295,09/21/2022
26,Aline,Active,1 to 4,09/21/2022
27,Aline,Deceased,1 to 4,09/21/2022
28,Aline,Recovered*,128,09/21/2022
29,Allen,Active,1 to 4,09/21/2022
30,Allen,Deceased,6,09/21/2022
31,Allen,Recovered*,655,09/21/2022
32,Altus,Active,78,09/21/2022
33,Altus,Deceased,92,09/21/2022
34,Altus,Recovered*,6081,09/21/2022
35,Alva,Active,13,09/21/2022
36,Alva,Deceased,34,09/21/2022
37,Alva,Recovered*,2017,09/21/2022
38,Amber,Active,1 to 4,09/21/2022
39,Amber,Deceased,8,09/21/2022
40,Amber,Recovered*,255,09/21/2022
41,Ames,Active,1 to 4,09/21/2022
42,Ames,Recovered*,136,09/21/2022
43,Amorita,Recovered*,32,09/21/2022
44,Anadarko,Active,37,09/21/2022
45,Anadarko,Deceased,63,09/21/2022
46,Anadarko,Recovered*,3412,09/21/2022
47,Antlers,Active,11,09/21/2022
48,Antlers,Deceased,27,09/21/2022
49,Antlers,Recovered*,1618,09/21/2022
50,Apache,Active,7,09/21/2022
51,Apache,Deceased,12,09/21/2022
52,Apache,Recovered*,1132,09/21/2022
53,Arapaho,Active,1 to 4,09/21/2022
54,Arapaho,Deceased,5,09/21/2022
55,Arapaho,Recovered*,332,09/21/2022
56,Arcadia,Active,6,09/21/2022
57,Arcadia,Deceased,1 to 4,09/21/2022
58,Arcadia,Recovered*,905,09/21/2022
59,Ardmore,Active,161,09/21/2022
60,Ardmore,Deceased,170,09/21/2022
61,Ardmore,Recovered*,12824,09/21/2022
62,Arkoma,Active,1 to 4,09/21/2022
63,Arkoma,Deceased,1 to 4,09/21/2022
64,Arkoma,Recovered*,415,09/21/2022
65,Arnett,Active,1 to 4,09/21/2022
66,Arnett,Deceased,1 to 4,09/21/2022
67,Arnett,Recovered*,163,09/21/2022
68,Asher,Active,1 to 4,09/21/2022
69,Asher,Deceased,7,09/21/2022
70,Asher,Recovered*,329,09/21/2022
71,Atoka,Active,9,09/21/2022
72,Atoka,Deceased,41,09/21/2022
73,Atoka,Recovered*,3247,09/21/2022
74,Atwood,Deceased,1 to 4,09/21/2022
75,Atwood,Recovered*,82,09/21/2022
76,Avant,Deceased,1 to 4,09/21/2022
77,Avant,Recovered*,71,09/21/2022
78,Barnsdall,Active,1 to 4,09/21/2022
79,Barnsdall,Deceased,12,09/21/2022
80,Barnsdall,Recovered*,615,09/21/2022
81,Bartlesville,Active,112,09/21/2022
82,Bartlesville,Deceased,211,09/21/2022
83,Bartlesville,Recovered*,10937,09/21/2022
84,Bearden,Recovered*,1 to 4,09/21/2022
85,Beaver,Active,10,09/21/2022
86,Beaver,Deceased,7,09/21/2022
87,Beaver,Recovered*,537,09/21/2022
88,Beggs,Active,10,09/21/2022
89,Beggs,Deceased,13,09/21/2022
90,Beggs,Recovered*,1295,09/21/2022
91,Bennington,Active,1 to 4,09/21/2022
92,Bennington,Deceased,6,09/21/2022
93,Bennington,Recovered*,428,09/21/2022
94,Bernice,Deceased,1 to 4,09/21/2022
95,Bernice,Recovered*,132,09/21/2022
96,Bessie,Deceased,1 to 4,09/21/2022
97,Bessie,Recovered*,70,09/21/2022
98,Bethany,Active,27,09/21/2022
99,Bethany,Deceased,72,09/21/2022
100,Bethany,Recovered*,5511,09/21/2022
101,Bethel Acres,Recovered*,11,09/21/2022
102,Big Cabin,Active,8,09/21/2022
103,Big Cabin,Deceased,8,09/21/2022
104,Big Cabin,Recovered*,564,09/21/2022
105,Billings,Active,1 to 4,09/21/2022
106,Billings,Deceased,5,09/21/2022
107,Billings,Recovered*,309,09/21/2022
108,Binger,Active,1 to 4,09/21/2022
109,Binger,Deceased,17,09/21/2022
110,Binger,Recovered*,397,09/21/2022
111,Bixby,Active,98,09/21/2022
112,Bixby,Deceased,77,09/21/2022
113,Bixby,Recovered*,9850,09/21/2022
114,Blackburn,Recovered*,13,09/21/2022
115,Blackwell,Active,11,09/21/2022
116,Blackwell,Deceased,43,09/21/2022
117,Blackwell,Recovered*,1704,09/21/2022
118,Blair,Active,1 to 4,09/21/2022
119,Blair,Deceased,8,09/21/2022
120,Blair,Recovered*,625,09/21/2022
121,Blanchard,Active,49,09/21/2022
122,Blanchard,Deceased,70,09/21/2022
123,Blanchard,Recovered*,6250,09/21/2022
124,Bluejacket,Deceased,1 to 4,09/21/2022
125,Bluejacket,Recovered*,373,09/21/2022
126,Boise City,Active,1 to 4,09/21/2022
127,Boise City,Deceased,5,09/21/2022
128,Boise City,Recovered*,460,09/21/2022
129,Bokchito,Active,6,09/21/2022
130,Bokchito,Deceased,1 to 4,09/21/2022
131,Bokchito,Recovered*,635,09/21/2022
132,Bokoshe,Active,1 to 4,09/21/2022
133,Bokoshe,Deceased,5,09/21/2022
134,Bokoshe,Recovered*,588,09/21/2022
135,Boley,Active,1 to 4,09/21/2022
136,Boley,Deceased,11,09/21/2022
137,Boley,Recovered*,643,09/21/2022
138,Boswell,Active,1 to 4,09/21/2022
139,Boswell,Deceased,6,09/21/2022
140,Boswell,Recovered*,689,09/21/2022
141,Bowlegs,Active,1 to 4,09/21/2022
142,Bowlegs,Deceased,1 to 4,09/21/2022
143,Bowlegs,Recovered*,39,09/21/2022
144,Boynton,Active,1 to 4,09/21/2022
145,Boynton,Deceased,1 to 4,09/21/2022
146,Boynton,Recovered*,170,09/21/2022
147,Bradley,Active,1 to 4,09/21/2022
148,Bradley,Deceased,1 to 4,09/21/2022
149,Bradley,Recovered*,90,09/21/2022
150,Braggs,Active,1 to 4,09/21/2022
151,Braggs,Deceased,5,09/21/2022
152,Braggs,Recovered*,279,09/21/2022
153,Braman,Deceased,1 to 4,09/21/2022
154,Braman,Recovered*,85,09/21/2022
155,Bray,Recovered*,5,09/21/2022
156,Bridge Creek,Recovered*,5,09/21/2022
157,Bridgeport,Recovered*,1 to 4,09/21/2022
158,Bristow,Active,17,09/21/2022
159,Bristow,Deceased,60,09/21/2022
160,Bristow,Recovered*,2554,09/21/2022
161,Broken Arrow,Active,448,09/21/2022
162,Broken Arrow,Deceased,433,09/21/2022
163,Broken Arrow,Recovered*,43098,09/21/2022
164,Broken Bow,Active,26,09/21/2022
165,Broken Bow,Deceased,64,09/21/2022
166,Broken Bow,Recovered*,2885,09/21/2022
167,Bromide,Deceased,1 to 4,09/21/2022
168,Bromide,Recovered*,60,09/21/2022
169,Buffalo,Active,5,09/21/2022
170,Buffalo,Deceased,8,09/21/2022
171,Buffalo,Recovered*,293,09/21/2022
172,Burbank,Active,1 to 4,09/21/2022
173,Burbank,Deceased,1 to 4,09/21/2022
174,Burbank,Recovered*,116,09/21/2022
175,Burlington,Active,1 to 4,09/21/2022
176,Burlington,Deceased,1 to 4,09/21/2022
177,Burlington,Recovered*,62,09/21/2022
178,Burns Flat,Active,1 to 4,09/21/2022
179,Burns Flat,Deceased,7,09/21/2022
180,Burns Flat,Recovered*,380,09/21/2022
181,Butler,Active,1 to 4,09/21/2022
182,Butler,Deceased,1 to 4,09/21/2022
183,Butler,Recovered*,110,09/21/2022
184,Byars,Active,1 to 4,09/21/2022
185,Byars,Deceased,1 to 4,09/21/2022
186,Byars,Recovered*,249,09/21/2022
187,Byng,Recovered*,8,09/21/2022
188,Byron,Recovered*,7,09/21/2022
189,Cache,Active,7,09/21/2022
190,Cache,Deceased,15,09/21/2022
191,Cache,Recovered*,1721,09/21/2022
192,Caddo,Active,7,09/21/2022
193,Caddo,Deceased,6,09/21/2022
194,Caddo,Recovered*,826,09/21/2022
195,Calera,Active,21,09/21/2022
196,Calera,Deceased,19,09/21/2022
197,Calera,Recovered*,1956,09/21/2022
198,Calumet,Active,1 to 4,09/21/2022
199,Calumet,Deceased,5,09/21/2022
200,Calumet,Recovered*,379,09/21/2022
201,Calvin,Active,1 to 4,09/21/2022
202,Calvin,Deceased,1 to 4,09/21/2022
203,Calvin,Recovered*,181,09/21/2022
204,Camargo,Active,1 to 4,09/21/2022
205,Camargo,Deceased,1 to 4,09/21/2022
206,Camargo,Recovered*,52,09/21/2022
207,Cameron,Active,6,09/21/2022
208,Cameron,Deceased,1 to 4,09/21/2022
209,Cameron,Recovered*,595,09/21/2022
210,Canadian,Active,1 to 4,09/21/2022
211,Canadian,Deceased,1 to 4,09/21/2022
212,Canadian,Recovered*,238,09/21/2022
213,Caney,Active,1 to 4,09/21/2022
214,Caney,Deceased,1 to 4,09/21/2022
215,Caney,Recovered*,264,09/21/2022
216,Canton,Active,1 to 4,09/21/2022
217,Canton,Deceased,6,09/21/2022
218,Canton,Recovered*,361,09/21/2022
219,Canute,Active,1 to 4,09/21/2022
220,Canute,Deceased,1 to 4,09/21/2022
221,Canute,Recovered*,333,09/21/2022
222,Carlton Landing,Recovered*,1 to 4,09/21/2022
223,Carmen,Active,1 to 4,09/21/2022
224,Carmen,Deceased,1 to 4,09/21/2022
225,Carmen,Recovered*,98,09/21/2022
226,Carnegie,Active,6,09/21/2022
227,Carnegie,Deceased,35,09/21/2022
228,Carnegie,Recovered*,1005,09/21/2022
229,Carney,Deceased,1 to 4,09/21/2022
230,Carney,Recovered*,227,09/21/2022
231,Carrier,Recovered*,55,09/21/2022
232,Carter,Active,1 to 4,09/21/2022
233,Carter,Deceased,1 to 4,09/21/2022
234,Carter,Recovered*,127,09/21/2022
235,Cashion,Active,8,09/21/2022
236,Cashion,Deceased,1 to 4,09/21/2022
237,Cashion,Recovered*,555,09/21/2022
238,Castle,Active,1 to 4,09/21/2022
239,Castle,Deceased,1 to 4,09/21/2022
240,Castle,Recovered*,158,09/21/2022
241,Catoosa,Active,36,09/21/2022
242,Catoosa,Deceased,30,09/21/2022
243,Catoosa,Recovered*,2305,09/21/2022
244,Cement,Active,5,09/21/2022
245,Cement,Deceased,1 to 4,09/21/2022
246,Cement,Recovered*,498,09/21/2022
247,Centrahoma,Active,1 to 4,09/21/2022
248,Centrahoma,Deceased,1 to 4,09/21/2022
249,Centrahoma,Recovered*,90,09/21/2022
250,Central High,Recovered*,1 to 4,09/21/2022
251,Chandler,Active,13,09/21/2022
252,Chandler,Deceased,34,09/21/2022
253,Chandler,Recovered*,1944,09/21/2022
254,Chattanooga,Active,1 to 4,09/21/2022
255,Chattanooga,Deceased,1 to 4,09/21/2022
256,Chattanooga,Recovered*,194,09/21/2022
257,Checotah,Active,20,09/21/2022
258,Checotah,Deceased,55,09/21/2022
259,Checotah,Recovered*,1960,09/21/2022
260,Chelsea,Active,12,09/21/2022
261,Chelsea,Deceased,33,09/21/2022
262,Chelsea,Recovered*,1695,09/21/2022
263,Cherokee,Active,13,09/21/2022
264,Cherokee,Deceased,1 to 4,09/21/2022
265,Cherokee,Recovered*,472,09/21/2022
266,Cheyenne,Active,1 to 4,09/21/2022
267,Cheyenne,Deceased,6,09/21/2022
268,Cheyenne,Recovered*,462,09/21/2022
269,Chickasha,Active,44,09/21/2022
270,Chickasha,Deceased,128,09/21/2022
271,Chickasha,Recovered*,5937,09/21/2022
272,Choctaw,Active,64,09/21/2022
273,Choctaw,Deceased,79,09/21/2022
274,Choctaw,Recovered*,6494,09/21/2022
275,Chouteau,Active,9,09/21/2022
276,Chouteau,Deceased,36,09/21/2022
277,Chouteau,Recovered*,1299,09/21/2022
278,Claremore,Active,174,09/21/2022
279,Claremore,Deceased,242,09/21/2022
280,Claremore,Recovered*,15603,09/21/2022
281,Clayton,Active,1 to 4,09/21/2022
282,Clayton,Deceased,6,09/21/2022
283,Clayton,Recovered*,484,09/21/2022
284,Clearview,Recovered*,1 to 4,09/21/2022
285,Cleo Springs,Active,1 to 4,09/21/2022
286,Cleo Springs,Deceased,1 to 4,09/21/2022
287,Cleo Springs,Recovered*,170,09/21/2022
288,Cleveland,Active,19,09/21/2022
289,Cleveland,Deceased,36,09/21/2022
290,Cleveland,Recovered*,2020,09/21/2022
291,Clinton,Active,30,09/21/2022
292,Clinton,Deceased,97,09/21/2022
293,Clinton,Recovered*,3686,09/21/2022
294,Coalgate,Active,20,09/21/2022
295,Coalgate,Deceased,18,09/21/2022
296,Coalgate,Recovered*,1393,09/21/2022
297,Colbert,Active,5,09/21/2022
298,Colbert,Deceased,12,09/21/2022
299,Colbert,Recovered*,830,09/21/2022
300,Colcord,Active,14,09/21/2022
301,Colcord,Deceased,14,09/21/2022
302,Colcord,Recovered*,1381,09/21/2022
303,Cole,Recovered*,1 to 4,09/21/2022
304,Collinsville,Active,58,09/21/2022
305,Collinsville,Deceased,82,09/21/2022
306,Collinsville,Recovered*,6320,09/21/2022
307,Colony,Deceased,1 to 4,09/21/2022
308,Colony,Recovered*,85,09/21/2022
309,Comanche,Active,8,09/21/2022
310,Comanche,Deceased,26,09/21/2022
311,Comanche,Recovered*,1297,09/21/2022
312,Commerce,Active,6,09/21/2022
313,Commerce,Deceased,14,09/21/2022
314,Commerce,Recovered*,854,09/21/2022
315,Copan,Active,5,09/21/2022
316,Copan,Deceased,9,09/21/2022
317,Copan,Recovered*,422,09/21/2022
318,Corn,Active,5,09/21/2022
319,Corn,Deceased,9,09/21/2022
320,Corn,Recovered*,163,09/21/2022
321,Cornish,Recovered*,1 to 4,09/21/2022
322,Council Hill,Active,1 to 4,09/21/2022
323,Council Hill,Deceased,6,09/21/2022
324,Council Hill,Recovered*,250,09/21/2022
325,Covington,Active,1 to 4,09/21/2022
326,Covington,Deceased,1 to 4,09/21/2022
327,Covington,Recovered*,144,09/21/2022
328,Coweta,Active,61,09/21/2022
329,Coweta,Deceased,71,09/21/2022
330,Coweta,Recovered*,5205,09/21/2022
331,Cowlington,Recovered*,8,09/21/2022
332,Coyle,Deceased,1 to 4,09/21/2022
333,Coyle,Recovered*,238,09/21/2022
334,Crescent,Active,6,09/21/2022
335,Crescent,Deceased,12,09/21/2022
336,Crescent,Recovered*,748,09/21/2022
337,Cromwell,Active,1 to 4,09/21/2022
338,Cromwell,Deceased,1 to 4,09/21/2022
339,Cromwell,Recovered*,60,09/21/2022
340,Crowder,Active,1 to 4,09/21/2022
341,Crowder,Recovered*,159,09/21/2022
342,Cushing,Active,25,09/21/2022
343,Cushing,Deceased,45,09/21/2022
344,Cushing,Recovered*,3276,09/21/2022
345,Custer City,Active,1 to 4,09/21/2022
346,Custer City,Deceased,7,09/21/2022
347,Custer City,Recovered*,172,09/21/2022
348,Cyril,Active,1 to 4,09/21/2022
349,Cyril,Deceased,6,09/21/2022
350,Cyril,Recovered*,459,09/21/2022
351,Dacoma,Active,1 to 4,09/21/2022
352,Dacoma,Recovered*,49,09/21/2022
353,Davenport,Active,1 to 4,09/21/2022
354,Davenport,Deceased,1 to 4,09/21/2022
355,Davenport,Recovered*,270,09/21/2022
356,Davidson,Deceased,1 to 4,09/21/2022
357,Davidson,Recovered*,61,09/21/2022
358,Davis,Active,15,09/21/2022
359,Davis,Deceased,22,09/21/2022
360,Davis,Recovered*,1668,09/21/2022
361,Deer Creek,Active,1 to 4,09/21/2022
362,Deer Creek,Deceased,1 to 4,09/21/2022
363,Deer Creek,Recovered*,82,09/21/2022
364,Del City,Active,44,09/21/2022
365,Del City,Deceased,52,09/21/2022
366,Del City,Recovered*,3134,09/21/2022
367,Delaware,Active,5,09/21/2022
368,Delaware,Deceased,5,09/21/2022
369,Delaware,Recovered*,304,09/21/2022
370,Delaware County,Recovered*,1 to 4,09/21/2022
371,Depew,Active,5,09/21/2022
372,Depew,Deceased,9,09/21/2022
373,Depew,Recovered*,414,09/21/2022
374,Devol,Active,1 to 4,09/21/2022
375,Devol,Deceased,1 to 4,09/21/2022
376,Devol,Recovered*,77,09/21/2022
377,Dewar,Active,1 to 4,09/21/2022
378,Dewar,Deceased,1 to 4,09/21/2022
379,Dewar,Recovered*,207,09/21/2022
380,Dewey,Active,8,09/21/2022
381,Dewey,Deceased,27,09/21/2022
382,Dewey,Recovered*,1382,09/21/2022
383,Dibble,Recovered*,59,09/21/2022
384,Dickson,Recovered*,5,09/21/2022
385,Dill City,Active,1 to 4,09/21/2022
386,Dill City,Deceased,7,09/21/2022
387,Dill City,Recovered*,155,09/21/2022
388,Disney,Active,1 to 4,09/21/2022
389,Disney,Deceased,1 to 4,09/21/2022
390,Disney,Recovered*,134,09/21/2022
391,Dougherty,Deceased,1 to 4,09/21/2022
392,Dougherty,Recovered*,54,09/21/2022
393,Douglas,Deceased,1 to 4,09/21/2022
394,Douglas,Recovered*,47,09/21/2022
395,Dover,Deceased,1 to 4,09/21/2022
396,Dover,Recovered*,216,09/21/2022
397,Drummond,Active,1 to 4,09/21/2022
398,Drummond,Deceased,1 to 4,09/21/2022
399,Drummond,Recovered*,170,09/21/2022
400,Drumright,Active,15,09/21/2022
401,Drumright,Deceased,18,09/21/2022
402,Drumright,Recovered*,933,09/21/2022
403,Duncan,Active,47,09/21/2022
404,Duncan,Deceased,135,09/21/2022
405,Duncan,Recovered*,7980,09/21/2022
406,Durant,Active,90,09/21/2022
407,Durant,Deceased,82,09/21/2022
408,Durant,Recovered*,9079,09/21/2022
409,Dustin,Active,1 to 4,09/21/2022
410,Dustin,Deceased,8,09/21/2022
411,Dustin,Recovered*,173,09/21/2022
412,Eakly,Active,1 to 4,09/21/2022
413,Eakly,Deceased,1 to 4,09/21/2022
414,Eakly,Recovered*,91,09/21/2022
415,Earlsboro,Active,5,09/21/2022
416,Earlsboro,Deceased,9,09/21/2022
417,Earlsboro,Recovered*,672,09/21/2022
418,East Duke,Recovered*,1 to 4,09/21/2022
419,Edmond,Active,451,09/21/2022
420,Edmond,Deceased,375,09/21/2022
421,Edmond,Recovered*,51109,09/21/2022
422,El Reno,Active,33,09/21/2022
423,El Reno,Deceased,78,09/21/2022
424,El Reno,Recovered*,5650,09/21/2022
425,Eldorado,Deceased,1 to 4,09/21/2022
426,Eldorado,Recovered*,97,09/21/2022
427,Elgin,Active,6,09/21/2022
428,Elgin,Deceased,18,09/21/2022
429,Elgin,Recovered*,2037,09/21/2022
430,Elk City,Active,35,09/21/2022
431,Elk City,Deceased,69,09/21/2022
432,Elk City,Recovered*,4333,09/21/2022
433,Elmer,Recovered*,46,09/21/2022
434,Elmore City,Active,12,09/21/2022
435,Elmore City,Deceased,10,09/21/2022
436,Elmore City,Recovered*,729,09/21/2022
437,Enid,Active,157,09/21/2022
438,Enid,Deceased,275,09/21/2022
439,Enid,Recovered*,14741,09/21/2022
440,Erick,Deceased,1 to 4,09/21/2022
441,Erick,Recovered*,321,09/21/2022
442,Etowah,Recovered*,1 to 4,09/21/2022
443,Eufaula,Active,15,09/21/2022
444,Eufaula,Deceased,71,09/21/2022
445,Eufaula,Recovered*,2426,09/21/2022
446,Fair Oaks,Recovered*,1 to 4,09/21/2022
447,Fairfax,Active,9,09/21/2022
448,Fairfax,Deceased,15,09/21/2022
449,Fairfax,Recovered*,537,09/21/2022
450,Fairland,Active,5,09/21/2022
451,Fairland,Deceased,11,09/21/2022
452,Fairland,Recovered*,901,09/21/2022
453,Fairmont,Deceased,1 to 4,09/21/2022
454,Fairmont,Recovered*,96,09/21/2022
455,Fairview,Active,19,09/21/2022
456,Fairview,Deceased,27,09/21/2022
457,Fairview,Recovered*,1139,09/21/2022
458,Fanshawe,Recovered*,27,09/21/2022
459,Fargo,Active,1 to 4,09/21/2022
460,Fargo,Deceased,1 to 4,09/21/2022
461,Fargo,Recovered*,143,09/21/2022
462,Faxon,Active,1 to 4,09/21/2022
463,Faxon,Recovered*,121,09/21/2022
464,Fitzhugh,Active,1 to 4,09/21/2022
465,Fitzhugh,Recovered*,80,09/21/2022
466,Fletcher,Active,1 to 4,09/21/2022
467,Fletcher,Deceased,8,09/21/2022
468,Fletcher,Recovered*,853,09/21/2022
469,Foraker,Recovered*,1 to 4,09/21/2022
470,Forest Park,Active,1 to 4,09/21/2022
471,Forest Park,Recovered*,42,09/21/2022
472,Forgan,Deceased,1 to 4,09/21/2022
473,Forgan,Recovered*,152,09/21/2022
474,Fort Cobb,Active,1 to 4,09/21/2022
475,Fort Cobb,Deceased,8,09/21/2022
476,Fort Cobb,Recovered*,517,09/21/2022
477,Fort Coffee,Recovered*,1 to 4,09/21/2022
478,Fort Gibson,Active,12,09/21/2022
479,Fort Gibson,Deceased,35,09/21/2022
480,Fort Gibson,Recovered*,2835,09/21/2022
481,Fort Supply,Deceased,1 to 4,09/21/2022
482,Fort Supply,Recovered*,967,09/21/2022
483,Fort Towson,Active,1 to 4,09/21/2022
484,Fort Towson,Deceased,8,09/21/2022
485,Fort Towson,Recovered*,381,09/21/2022
