,City,status,Number,rpt_date
486,Foss,Active,1 to 4,09/21/2022
487,Foss,Deceased,1 to 4,09/21/2022
488,Foss,Recovered*,305,09/21/2022
489,Foster,Active,1 to 4,09/21/2022
490,Foster,Recovered*,146,09/21/2022
491,Foyil,Active,1 to 4,09/21/2022
492,Foyil,Deceased,1 to 4,09/21/2022
493,Foyil,Recovered*,63,09/21/2022
494,Francis,Active,1 to 4,09/21/2022
495,Francis,Deceased,1 to 4,09/21/2022
496,Francis,Recovered*,122,09/21/2022
497,Frederick,Active,1 to 4,09/21/2022
498,Frederick,Deceased,24,09/21/2022
499,Frederick,Recovered*,974,09/21/2022
500,Freedom,Active,1 to 4,09/21/2022
501,Freedom,Deceased,1 to 4,09/21/2022
502,Freedom,Recovered*,96,09/21/2022
503,Gage,Active,1 to 4,09/21/2022
504,Gage,Deceased,1 to 4,09/21/2022
505,Gage,Recovered*,141,09/21/2022
506,Gans,Active,1 to 4,09/21/2022
507,Gans,Deceased,1 to 4,09/21/2022
508,Gans,Recovered*,295,09/21/2022
509,Garber,Active,1 to 4,09/21/2022
510,Garber,Deceased,1 to 4,09/21/2022
511,Garber,Recovered*,284,09/21/2022
512,Garvin,Active,7,09/21/2022
513,Garvin,Deceased,1 to 4,09/21/2022
514,Garvin,Recovered*,291,09/21/2022
515,Gate,Recovered*,40,09/21/2022
516,Geary,Active,1 to 4,09/21/2022
517,Geary,Deceased,10,09/21/2022
518,Geary,Recovered*,437,09/21/2022
519,Gene Autry,Recovered*,29,09/21/2022
520,Geronimo,Active,5,09/21/2022
521,Geronimo,Deceased,6,09/21/2022
522,Geronimo,Recovered*,501,09/21/2022
523,Glencoe,Active,6,09/21/2022
524,Glencoe,Deceased,6,09/21/2022
525,Glencoe,Recovered*,497,09/21/2022
526,Glenpool,Active,30,09/21/2022
527,Glenpool,Deceased,54,09/21/2022
528,Glenpool,Recovered*,4407,09/21/2022
529,Goldsby,Active,1 to 4,09/21/2022
530,Goldsby,Deceased,1 to 4,09/21/2022
531,Goldsby,Recovered*,240,09/21/2022
532,Goltry,Deceased,1 to 4,09/21/2022
533,Goltry,Recovered*,90,09/21/2022
534,Goodwell,Deceased,1 to 4,09/21/2022
535,Goodwell,Recovered*,292,09/21/2022
536,Gore,Active,1 to 4,09/21/2022
537,Gore,Deceased,13,09/21/2022
538,Gore,Recovered*,900,09/21/2022
539,Gotebo,Active,1 to 4,09/21/2022
540,Gotebo,Deceased,1 to 4,09/21/2022
541,Gotebo,Recovered*,68,09/21/2022
542,Gould,Deceased,1 to 4,09/21/2022
543,Gould,Recovered*,52,09/21/2022
544,Gracemont,Active,7,09/21/2022
545,Gracemont,Deceased,7,09/21/2022
546,Gracemont,Recovered*,311,09/21/2022
547,Grand Lake Towne,Recovered*,1 to 4,09/21/2022
548,Grandfield,Active,1 to 4,09/21/2022
549,Grandfield,Deceased,1 to 4,09/21/2022
550,Grandfield,Recovered*,239,09/21/2022
551,Granite,Active,1 to 4,09/21/2022
552,Granite,Deceased,9,09/21/2022
553,Granite,Recovered*,323,09/21/2022
554,Grayson,Recovered*,1 to 4,09/21/2022
555,Greenfield,Deceased,1 to 4,09/21/2022
556,Greenfield,Recovered*,36,09/21/2022
557,Grove,Active,39,09/21/2022
558,Grove,Deceased,101,09/21/2022
559,Grove,Recovered*,4194,09/21/2022
560,Guthrie,Active,67,09/21/2022
561,Guthrie,Deceased,111,09/21/2022
562,Guthrie,Recovered*,6674,09/21/2022
563,Guymon,Active,21,09/21/2022
564,Guymon,Deceased,54,09/21/2022
565,Guymon,Recovered*,4746,09/21/2022
566,Haileyville,Active,1 to 4,09/21/2022
567,Haileyville,Deceased,1 to 4,09/21/2022
568,Haileyville,Recovered*,189,09/21/2022
569,Hallett,Deceased,1 to 4,09/21/2022
570,Hallett,Recovered*,38,09/21/2022
571,Hammon,Active,1 to 4,09/21/2022
572,Hammon,Deceased,1 to 4,09/21/2022
573,Hammon,Recovered*,285,09/21/2022
574,Hanna,Active,1 to 4,09/21/2022
575,Hanna,Recovered*,85,09/21/2022
576,Hardesty,Recovered*,95,09/21/2022
577,Harrah,Active,26,09/21/2022
578,Harrah,Deceased,42,09/21/2022
579,Harrah,Recovered*,3622,09/21/2022
580,Hartshorne,Active,10,09/21/2022
581,Hartshorne,Deceased,25,09/21/2022
582,Hartshorne,Recovered*,890,09/21/2022
583,Haskell,Active,19,09/21/2022
584,Haskell,Deceased,21,09/21/2022
585,Haskell,Recovered*,1534,09/21/2022
586,Hastings,Deceased,1 to 4,09/21/2022
587,Hastings,Recovered*,111,09/21/2022
588,Haworth,Active,7,09/21/2022
589,Haworth,Deceased,7,09/21/2022
590,Haworth,Recovered*,526,09/21/2022
591,Headrick,Active,1 to 4,09/21/2022
592,Headrick,Deceased,1 to 4,09/21/2022
593,Headrick,Recovered*,77,09/21/2022
594,Healdton,Active,11,09/21/2022
595,Healdton,Deceased,26,09/21/2022
596,Healdton,Recovered*,830,09/21/2022
597,Heavener,Active,8,09/21/2022
598,Heavener,Deceased,14,09/21/2022
599,Heavener,Recovered*,1493,09/21/2022
600,Helena,Active,1 to 4,09/21/2022
601,Helena,Deceased,1 to 4,09/21/2022
602,Helena,Recovered*,813,09/21/2022
603,Hendrix,Active,1 to 4,09/21/2022
604,Hendrix,Recovered*,262,09/21/2022
605,Hennessey,Active,1 to 4,09/21/2022
606,Hennessey,Deceased,22,09/21/2022
607,Hennessey,Recovered*,1383,09/21/2022
608,Henryetta,Active,17,09/21/2022
609,Henryetta,Deceased,61,09/21/2022
610,Henryetta,Recovered*,2377,09/21/2022
611,Hillsdale,Recovered*,37,09/21/2022
612,Hinton,Active,6,09/21/2022
613,Hinton,Deceased,7,09/21/2022
614,Hinton,Recovered*,945,09/21/2022
615,Hitchcock,Recovered*,57,09/21/2022
616,Hitchita,Deceased,1 to 4,09/21/2022
617,Hitchita,Recovered*,32,09/21/2022
618,Hobart,Active,7,09/21/2022
619,Hobart,Deceased,24,09/21/2022
620,Hobart,Recovered*,982,09/21/2022
621,Hoffman,Recovered*,1 to 4,09/21/2022
622,Holdenville,Active,13,09/21/2022
623,Holdenville,Deceased,35,09/21/2022
624,Holdenville,Recovered*,1498,09/21/2022
625,Hollis,Active,5,09/21/2022
626,Hollis,Deceased,10,09/21/2022
627,Hollis,Recovered*,619,09/21/2022
628,Hollister,Deceased,1 to 4,09/21/2022
629,Hollister,Recovered*,1 to 4,09/21/2022
630,Hominy,Active,10,09/21/2022
631,Hominy,Deceased,15,09/21/2022
632,Hominy,Recovered*,1460,09/21/2022
633,Hooker,Active,5,09/21/2022
634,Hooker,Recovered*,606,09/21/2022
635,Horntown,Recovered*,1 to 4,09/21/2022
636,Howe,Active,6,09/21/2022
637,Howe,Deceased,1 to 4,09/21/2022
638,Howe,Recovered*,760,09/21/2022
639,Hugo,Active,14,09/21/2022
640,Hugo,Deceased,41,09/21/2022
641,Hugo,Recovered*,2680,09/21/2022
642,Hulbert,Active,10,09/21/2022
643,Hulbert,Deceased,15,09/21/2022
644,Hulbert,Recovered*,1652,09/21/2022
645,Hunter,Active,1 to 4,09/21/2022
646,Hunter,Deceased,1 to 4,09/21/2022
647,Hunter,Recovered*,76,09/21/2022
648,Hydro,Active,1 to 4,09/21/2022
649,Hydro,Deceased,13,09/21/2022
650,Hydro,Recovered*,590,09/21/2022
651,Idabel,Active,23,09/21/2022
652,Idabel,Deceased,52,09/21/2022
653,Idabel,Recovered*,3169,09/21/2022
654,Indiahoma,Active,1 to 4,09/21/2022
655,Indiahoma,Deceased,8,09/21/2022
656,Indiahoma,Recovered*,400,09/21/2022
657,Indianola,Active,1 to 4,09/21/2022
658,Indianola,Recovered*,180,09/21/2022
659,Inola,Active,11,09/21/2022
660,Inola,Deceased,22,09/21/2022
661,Inola,Recovered*,2007,09/21/2022
662,Jay,Active,18,09/21/2022
663,Jay,Deceased,48,09/21/2022
664,Jay,Recovered*,3053,09/21/2022
665,Jenks,Active,63,09/21/2022
666,Jenks,Deceased,54,09/21/2022
667,Jenks,Recovered*,6936,09/21/2022
668,Jennings,Active,8,09/21/2022
669,Jennings,Deceased,6,09/21/2022
670,Jennings,Recovered*,566,09/21/2022
671,Jet,Active,1 to 4,09/21/2022
672,Jet,Deceased,1 to 4,09/21/2022
673,Jet,Recovered*,102,09/21/2022
674,Jones,Active,15,09/21/2022
675,Jones,Deceased,27,09/21/2022
676,Jones,Recovered*,1655,09/21/2022
677,Kansas,Active,21,09/21/2022
678,Kansas,Deceased,9,09/21/2022
679,Kansas,Recovered*,1096,09/21/2022
680,Kaw City,Active,1 to 4,09/21/2022
681,Kaw City,Deceased,1 to 4,09/21/2022
682,Kaw City,Recovered*,169,09/21/2022
683,Kellyville,Active,11,09/21/2022
684,Kellyville,Deceased,9,09/21/2022
685,Kellyville,Recovered*,920,09/21/2022
686,Kemp,Active,1 to 4,09/21/2022
687,Kemp,Recovered*,12,09/21/2022
688,Kendrick,Recovered*,18,09/21/2022
689,Kenefic,Active,1 to 4,09/21/2022
690,Kenefic,Deceased,1 to 4,09/21/2022
691,Kenefic,Recovered*,168,09/21/2022
692,Keota,Active,5,09/21/2022
693,Keota,Deceased,1 to 4,09/21/2022
694,Keota,Recovered*,576,09/21/2022
695,Ketchum,Active,1 to 4,09/21/2022
696,Ketchum,Deceased,1 to 4,09/21/2022
697,Ketchum,Recovered*,176,09/21/2022
698,Keyes,Deceased,1 to 4,09/21/2022
699,Keyes,Recovered*,122,09/21/2022
700,Kiefer,Active,1 to 4,09/21/2022
701,Kiefer,Deceased,10,09/21/2022
702,Kiefer,Recovered*,830,09/21/2022
703,Kingfisher,Active,6,09/21/2022
704,Kingfisher,Deceased,33,09/21/2022
705,Kingfisher,Recovered*,1910,09/21/2022
706,Kingston,Active,18,09/21/2022
707,Kingston,Deceased,25,09/21/2022
708,Kingston,Recovered*,2282,09/21/2022
709,Kinta,Active,1 to 4,09/21/2022
710,Kinta,Deceased,7,09/21/2022
711,Kinta,Recovered*,195,09/21/2022
712,Kiowa,Deceased,6,09/21/2022
713,Kiowa,Recovered*,385,09/21/2022
714,Knowles,Recovered*,1 to 4,09/21/2022
715,Konawa,Active,19,09/21/2022
716,Konawa,Deceased,19,09/21/2022
717,Konawa,Recovered*,900,09/21/2022
718,Krebs,Active,5,09/21/2022
719,Krebs,Deceased,10,09/21/2022
720,Krebs,Recovered*,452,09/21/2022
721,Kremlin,Active,1 to 4,09/21/2022
722,Kremlin,Recovered*,109,09/21/2022
723,Lahoma,Deceased,8,09/21/2022
724,Lahoma,Recovered*,269,09/21/2022
725,Lake Aluma,Recovered*,1 to 4,09/21/2022
726,Lamar,Active,1 to 4,09/21/2022
727,Lamar,Deceased,1 to 4,09/21/2022
728,Lamar,Recovered*,48,09/21/2022
729,Lamont,Active,1 to 4,09/21/2022
730,Lamont,Deceased,1 to 4,09/21/2022
731,Lamont,Recovered*,142,09/21/2022
732,Langley,Active,1 to 4,09/21/2022
733,Langley,Deceased,1 to 4,09/21/2022
734,Langley,Recovered*,228,09/21/2022
735,Langston,Active,1 to 4,09/21/2022
736,Langston,Deceased,1 to 4,09/21/2022
737,Langston,Recovered*,121,09/21/2022
738,Laverne,Active,1 to 4,09/21/2022
739,Laverne,Deceased,1 to 4,09/21/2022
740,Laverne,Recovered*,427,09/21/2022
741,Lawton,Active,156,09/21/2022
742,Lawton,Deceased,336,09/21/2022
743,Lawton,Recovered*,23966,09/21/2022
744,Le Flore,Recovered*,1 to 4,09/21/2022
745,Leedey,Active,1 to 4,09/21/2022
746,Leedey,Deceased,8,09/21/2022
747,Leedey,Recovered*,205,09/21/2022
748,Lehigh,Deceased,1 to 4,09/21/2022
749,Lehigh,Recovered*,130,09/21/2022
750,Lenapah,Active,1 to 4,09/21/2022
751,Lenapah,Deceased,1 to 4,09/21/2022
752,Lenapah,Recovered*,164,09/21/2022
753,Leon,Active,1 to 4,09/21/2022
754,Leon,Recovered*,55,09/21/2022
755,Lexington,Active,43,09/21/2022
756,Lexington,Deceased,45,09/21/2022
757,Lexington,Recovered*,2761,09/21/2022
758,Liberty,Recovered*,1 to 4,09/21/2022
759,Lindsay,Active,13,09/21/2022
760,Lindsay,Deceased,33,09/21/2022
761,Lindsay,Recovered*,1743,09/21/2022
762,Loco,Active,1 to 4,09/21/2022
763,Loco,Deceased,1 to 4,09/21/2022
764,Loco,Recovered*,109,09/21/2022
765,Locust Grove,Active,18,09/21/2022
766,Locust Grove,Deceased,22,09/21/2022
767,Locust Grove,Recovered*,2207,09/21/2022
768,Lone Grove,Active,15,09/21/2022
769,Lone Grove,Deceased,17,09/21/2022
770,Lone Grove,Recovered*,1312,09/21/2022
771,Lone Wolf,Recovered*,145,09/21/2022
772,Longdale,Active,1 to 4,09/21/2022
773,Longdale,Deceased,1 to 4,09/21/2022
774,Longdale,Recovered*,190,09/21/2022
775,Lookeba,Deceased,7,09/21/2022
776,Lookeba,Recovered*,189,09/21/2022
777,Loveland,Recovered*,7,09/21/2022
778,Loyal,Deceased,1 to 4,09/21/2022
779,Loyal,Recovered*,93,09/21/2022
780,Luther,Active,7,09/21/2022
781,Luther,Deceased,13,09/21/2022
782,Luther,Recovered*,1046,09/21/2022
783,Macomb,Active,1 to 4,09/21/2022
784,Macomb,Deceased,5,09/21/2022
785,Macomb,Recovered*,476,09/21/2022
786,Madill,Active,19,09/21/2022
787,Madill,Deceased,21,09/21/2022
788,Madill,Recovered*,2634,09/21/2022
789,Manchester,Recovered*,31,09/21/2022
790,Mangum,Active,11,09/21/2022
791,Mangum,Deceased,28,09/21/2022
792,Mangum,Recovered*,986,09/21/2022
793,Manitou,Active,1 to 4,09/21/2022
794,Manitou,Recovered*,38,09/21/2022
795,Mannford,Active,17,09/21/2022
796,Mannford,Deceased,44,09/21/2022
797,Mannford,Recovered*,2084,09/21/2022
798,Mannsville,Active,1 to 4,09/21/2022
799,Mannsville,Deceased,6,09/21/2022
800,Mannsville,Recovered*,384,09/21/2022
801,Maramec,Recovered*,97,09/21/2022
802,Marble City,Active,1 to 4,09/21/2022
803,Marble City,Deceased,1 to 4,09/21/2022
804,Marble City,Recovered*,181,09/21/2022
805,Marietta,Active,11,09/21/2022
806,Marietta,Deceased,35,09/21/2022
807,Marietta,Recovered*,2316,09/21/2022
808,Marland,Deceased,1 to 4,09/21/2022
809,Marland,Recovered*,133,09/21/2022
810,Marlow,Active,14,09/21/2022
811,Marlow,Deceased,46,09/21/2022
812,Marlow,Recovered*,2482,09/21/2022
813,Marshall,Active,1 to 4,09/21/2022
814,Marshall,Deceased,1 to 4,09/21/2022
815,Marshall,Recovered*,98,09/21/2022
816,Martha,Deceased,1 to 4,09/21/2022
817,Martha,Recovered*,54,09/21/2022
818,Maud,Active,1 to 4,09/21/2022
819,Maud,Deceased,1 to 4,09/21/2022
820,Maud,Recovered*,526,09/21/2022
821,May,Recovered*,34,09/21/2022
822,Maysville,Active,5,09/21/2022
823,Maysville,Deceased,13,09/21/2022
824,Maysville,Recovered*,553,09/21/2022
825,McAlester,Active,70,09/21/2022
826,McAlester,Deceased,152,09/21/2022
827,McAlester,Recovered*,8466,09/21/2022
828,McCurtain,Active,5,09/21/2022
829,McCurtain,Deceased,1 to 4,09/21/2022
830,McCurtain,Recovered*,252,09/21/2022
831,McLoud,Active,34,09/21/2022
832,McLoud,Deceased,44,09/21/2022
833,McLoud,Recovered*,3144,09/21/2022
834,Mead,Active,5,09/21/2022
835,Mead,Deceased,8,09/21/2022
836,Mead,Recovered*,960,09/21/2022
837,Medford,Active,1 to 4,09/21/2022
838,Medford,Deceased,1 to 4,09/21/2022
839,Medford,Recovered*,378,09/21/2022
840,Medicine Park,Deceased,1 to 4,09/21/2022
841,Medicine Park,Recovered*,77,09/21/2022
842,Meeker,Active,16,09/21/2022
843,Meeker,Deceased,27,09/21/2022
844,Meeker,Recovered*,1338,09/21/2022
845,Meno,Active,1 to 4,09/21/2022
846,Meno,Deceased,1 to 4,09/21/2022
847,Meno,Recovered*,119,09/21/2022
848,Meridian,Active,1 to 4,09/21/2022
849,Meridian,Deceased,1 to 4,09/21/2022
850,Meridian,Recovered*,74,09/21/2022
851,Miami,Active,62,09/21/2022
852,Miami,Deceased,64,09/21/2022
853,Miami,Recovered*,5882,09/21/2022
854,Midwest City,Active,119,09/21/2022
855,Midwest City,Deceased,78,09/21/2022
856,Midwest City,Recovered*,6878,09/21/2022
857,Milburn,Active,6,09/21/2022
858,Milburn,Deceased,1 to 4,09/21/2022
859,Milburn,Recovered*,423,09/21/2022
860,Mill Creek,Deceased,1 to 4,09/21/2022
861,Mill Creek,Recovered*,237,09/21/2022
862,Millerton,Deceased,1 to 4,09/21/2022
863,Millerton,Recovered*,67,09/21/2022
864,Minco,Active,7,09/21/2022
865,Minco,Deceased,10,09/21/2022
866,Minco,Recovered*,779,09/21/2022
867,Moffett,Recovered*,12,09/21/2022
868,Moore,Active,203,09/21/2022
869,Moore,Deceased,152,09/21/2022
870,Moore,Recovered*,18926,09/21/2022
871,Mooreland,Active,1 to 4,09/21/2022
872,Mooreland,Deceased,9,09/21/2022
873,Mooreland,Recovered*,408,09/21/2022
874,Morris,Active,13,09/21/2022
875,Morris,Deceased,18,09/21/2022
876,Morris,Recovered*,928,09/21/2022
877,Morrison,Active,5,09/21/2022
878,Morrison,Deceased,1 to 4,09/21/2022
879,Morrison,Recovered*,443,09/21/2022
880,Mounds,Active,22,09/21/2022
881,Mounds,Deceased,31,09/21/2022
882,Mounds,Recovered*,1976,09/21/2022
883,Mountain Park,Active,1 to 4,09/21/2022
884,Mountain Park,Deceased,1 to 4,09/21/2022
885,Mountain Park,Recovered*,95,09/21/2022
886,Mountain View,Active,1 to 4,09/21/2022
887,Mountain View,Deceased,6,09/21/2022
888,Mountain View,Recovered*,255,09/21/2022
889,Muldrow,Active,15,09/21/2022
890,Muldrow,Deceased,19,09/21/2022
891,Muldrow,Recovered*,3146,09/21/2022
892,Mulhall,Active,1 to 4,09/21/2022
893,Mulhall,Recovered*,212,09/21/2022
894,Muskogee,Active,133,09/21/2022
895,Muskogee,Deceased,256,09/21/2022
896,Muskogee,Recovered*,14072,09/21/2022
897,Mustang,Active,50,09/21/2022
898,Mustang,Deceased,86,09/21/2022
899,Mustang,Recovered*,7117,09/21/2022
900,Mutual,Deceased,1 to 4,09/21/2022
901,Mutual,Recovered*,97,09/21/2022
902,Nash,Deceased,1 to 4,09/21/2022
903,Nash,Recovered*,97,09/21/2022
904,New Cordell,Active,1 to 4,09/21/2022
905,New Cordell,Deceased,11,09/21/2022
906,New Cordell,Recovered*,605,09/21/2022
907,Newcastle,Active,33,09/21/2022
908,Newcastle,Deceased,26,09/21/2022
909,Newcastle,Recovered*,3339,09/21/2022
910,Newkirk,Active,1 to 4,09/21/2022
911,Newkirk,Deceased,14,09/21/2022
912,Newkirk,Recovered*,1075,09/21/2022
913,Nichols Hills,Active,1 to 4,09/21/2022
914,Nichols Hills,Deceased,5,09/21/2022
915,Nichols Hills,Recovered*,903,09/21/2022
916,Nicoma Park,Deceased,1 to 4,09/21/2022
917,Nicoma Park,Recovered*,101,09/21/2022
918,Ninnekah,Active,1 to 4,09/21/2022
919,Ninnekah,Deceased,11,09/21/2022
920,Ninnekah,Recovered*,458,09/21/2022
921,Noble,Active,35,09/21/2022
922,Noble,Deceased,47,09/21/2022
923,Noble,Recovered*,4240,09/21/2022
924,Norge,Recovered*,1 to 4,09/21/2022
925,Norman,Active,469,09/21/2022
926,Norman,Deceased,332,09/21/2022
927,Norman,Recovered*,41158,09/21/2022
928,North Enid,Active,1 to 4,09/21/2022
929,North Enid,Recovered*,5,09/21/2022
930,North Miami,Active,1 to 4,09/21/2022
931,North Miami,Deceased,1 to 4,09/21/2022
932,North Miami,Recovered*,116,09/21/2022
933,Nowata,Active,20,09/21/2022
934,Nowata,Deceased,26,09/21/2022
935,Nowata,Recovered*,1829,09/21/2022
936,Oakland,Recovered*,12,09/21/2022
937,Oaks,Active,1 to 4,09/21/2022
938,Oaks,Deceased,5,09/21/2022
939,Oaks,Recovered*,265,09/21/2022
940,Oakwood,Active,1 to 4,09/21/2022
941,Oakwood,Deceased,1 to 4,09/21/2022
942,Oakwood,Recovered*,55,09/21/2022
943,Ochelata,Active,6,09/21/2022
944,Ochelata,Deceased,10,09/21/2022
945,Ochelata,Recovered*,571,09/21/2022
946,Oilton,Active,6,09/21/2022
947,Oilton,Deceased,10,09/21/2022
948,Oilton,Recovered*,306,09/21/2022
949,Okarche,Active,12,09/21/2022
950,Okarche,Deceased,7,09/21/2022
951,Okarche,Recovered*,597,09/21/2022
952,Okay,Active,1 to 4,09/21/2022
953,Okay,Deceased,1 to 4,09/21/2022
954,Okay,Recovered*,184,09/21/2022
955,Okeene,Active,1 to 4,09/21/2022
956,Okeene,Deceased,6,09/21/2022
957,Okeene,Recovered*,413,09/21/2022
958,Okemah,Active,22,09/21/2022
959,Okemah,Deceased,28,09/21/2022
960,Okemah,Recovered*,2151,09/21/2022
961,Oklahoma City,Active,1111,09/21/2022
962,Oklahoma City,Deceased,2002,09/21/2022
963,Oklahoma City,Recovered*,157302,09/21/2022
964,Oklahoma County,Recovered*,1 to 4,09/21/2022
965,Okmulgee,Active,40,09/21/2022
966,Okmulgee,Deceased,90,09/21/2022
967,Okmulgee,Recovered*,4637,09/21/2022
968,Oktaha,Active,1 to 4,09/21/2022
969,Oktaha,Deceased,10,09/21/2022
