,City,status,Number,rpt_date
970,Oktaha,Recovered*,405,09/21/2022
971,Olustee,Active,1 to 4,09/21/2022
972,Olustee,Recovered*,221,09/21/2022
973,Oologah,Active,16,09/21/2022
974,Oologah,Deceased,13,09/21/2022
975,Oologah,Recovered*,1372,09/21/2022
976,Optima,Recovered*,75,09/21/2022
977,Orlando,Active,1 to 4,09/21/2022
978,Orlando,Deceased,1 to 4,09/21/2022
979,Orlando,Recovered*,143,09/21/2022
980,Osage,Active,1 to 4,09/21/2022
981,Osage,Deceased,1 to 4,09/21/2022
982,Osage,Recovered*,124,09/21/2022
983,Owasso,Active,121,09/21/2022
984,Owasso,Deceased,165,09/21/2022
985,Owasso,Recovered*,14214,09/21/2022
986,Paden,Active,1 to 4,09/21/2022
987,Paden,Deceased,5,09/21/2022
988,Paden,Recovered*,439,09/21/2022
989,Panama,Active,1 to 4,09/21/2022
990,Panama,Deceased,5,09/21/2022
991,Panama,Recovered*,392,09/21/2022
992,Paoli,Active,7,09/21/2022
993,Paoli,Deceased,1 to 4,09/21/2022
994,Paoli,Recovered*,419,09/21/2022
995,Paradise Hill,Recovered*,1 to 4,09/21/2022
996,Pauls Valley,Active,10,09/21/2022
997,Pauls Valley,Deceased,59,09/21/2022
998,Pauls Valley,Recovered*,2621,09/21/2022
999,Pawhuska,Active,18,09/21/2022
1000,Pawhuska,Deceased,22,09/21/2022
1001,Pawhuska,Recovered*,1477,09/21/2022
1002,Pawnee,Active,11,09/21/2022
1003,Pawnee,Deceased,31,09/21/2022
1004,Pawnee,Recovered*,1224,09/21/2022
1005,Pensacola,Recovered*,5,09/21/2022
1006,Peoria,Active,1 to 4,09/21/2022
1007,Peoria,Recovered*,26,09/21/2022
1008,Perkins,Active,21,09/21/2022
1009,Perkins,Deceased,12,09/21/2022
1010,Perkins,Recovered*,1423,09/21/2022
1011,Perry,Active,26,09/21/2022
1012,Perry,Deceased,27,09/21/2022
1013,Perry,Recovered*,1846,09/21/2022
1014,Phillips,Recovered*,1 to 4,09/21/2022
1015,Piedmont,Active,11,09/21/2022
1016,Piedmont,Deceased,14,09/21/2022
1017,Piedmont,Recovered*,3544,09/21/2022
1018,Pink,Recovered*,7,09/21/2022
1019,Pittsburg,Active,1 to 4,09/21/2022
1020,Pittsburg,Deceased,1 to 4,09/21/2022
1021,Pittsburg,Recovered*,188,09/21/2022
1022,Pocasset,Active,1 to 4,09/21/2022
1023,Pocasset,Deceased,1 to 4,09/21/2022
1024,Pocasset,Recovered*,142,09/21/2022
1025,Pocola,Active,10,09/21/2022
1026,Pocola,Deceased,8,09/21/2022
1027,Pocola,Recovered*,1126,09/21/2022
1028,Ponca City,Active,154,09/21/2022
1029,Ponca City,Deceased,149,09/21/2022
1030,Ponca City,Recovered*,10223,09/21/2022
1031,Pond Creek,Active,1 to 4,09/21/2022
1032,Pond Creek,Deceased,1 to 4,09/21/2022
1033,Pond Creek,Recovered*,270,09/21/2022
1034,Porter,Active,9,09/21/2022
1035,Porter,Deceased,18,09/21/2022
1036,Porter,Recovered*,815,09/21/2022
1037,Porum,Active,8,09/21/2022
1038,Porum,Deceased,10,09/21/2022
1039,Porum,Recovered*,670,09/21/2022
1040,Poteau,Active,30,09/21/2022
1041,Poteau,Deceased,32,09/21/2022
1042,Poteau,Recovered*,3833,09/21/2022
1043,Prague,Active,8,09/21/2022
1044,Prague,Deceased,21,09/21/2022
1045,Prague,Recovered*,1408,09/21/2022
1046,Prue,Deceased,1 to 4,09/21/2022
1047,Prue,Recovered*,152,09/21/2022
1048,Pryor Creek,Active,37,09/21/2022
1049,Pryor Creek,Deceased,59,09/21/2022
1050,Pryor Creek,Recovered*,3191,09/21/2022
1051,Purcell,Active,40,09/21/2022
1052,Purcell,Deceased,43,09/21/2022
1053,Purcell,Recovered*,3287,09/21/2022
1054,Putnam,Deceased,1 to 4,09/21/2022
1055,Putnam,Recovered*,20,09/21/2022
1056,Quapaw,Active,17,09/21/2022
1057,Quapaw,Deceased,19,09/21/2022
1058,Quapaw,Recovered*,963,09/21/2022
1059,Quinton,Active,1 to 4,09/21/2022
1060,Quinton,Deceased,12,09/21/2022
1061,Quinton,Recovered*,517,09/21/2022
1062,Ralston,Active,1 to 4,09/21/2022
1063,Ralston,Deceased,1 to 4,09/21/2022
1064,Ralston,Recovered*,130,09/21/2022
1065,Ramona,Active,1 to 4,09/21/2022
1066,Ramona,Deceased,11,09/21/2022
1067,Ramona,Recovered*,596,09/21/2022
1068,Randlett,Deceased,1 to 4,09/21/2022
1069,Randlett,Recovered*,148,09/21/2022
1070,Ratliff City,Active,1 to 4,09/21/2022
1071,Ratliff City,Deceased,1 to 4,09/21/2022
1072,Ratliff City,Recovered*,236,09/21/2022
1073,Rattan,Active,1 to 4,09/21/2022
1074,Rattan,Deceased,1 to 4,09/21/2022
1075,Rattan,Recovered*,215,09/21/2022
1076,Ravia,Active,1 to 4,09/21/2022
1077,Ravia,Deceased,6,09/21/2022
1078,Ravia,Recovered*,198,09/21/2022
1079,Red Oak,Active,7,09/21/2022
1080,Red Oak,Deceased,5,09/21/2022
1081,Red Oak,Recovered*,462,09/21/2022
1082,Red Rock,Active,1 to 4,09/21/2022
1083,Red Rock,Deceased,1 to 4,09/21/2022
1084,Red Rock,Recovered*,300,09/21/2022
1085,Redbird,Recovered*,30,09/21/2022
1086,Rentiesville,Recovered*,9,09/21/2022
1087,Reydon,Deceased,1 to 4,09/21/2022
1088,Reydon,Recovered*,136,09/21/2022
1089,Ringling,Active,5,09/21/2022
1090,Ringling,Deceased,5,09/21/2022
1091,Ringling,Recovered*,551,09/21/2022
1092,Ringwood,Active,1 to 4,09/21/2022
1093,Ringwood,Deceased,1 to 4,09/21/2022
1094,Ringwood,Recovered*,393,09/21/2022
1095,Ripley,Active,1 to 4,09/21/2022
1096,Ripley,Deceased,1 to 4,09/21/2022
1097,Ripley,Recovered*,248,09/21/2022
1098,Rock Island,Recovered*,1 to 4,09/21/2022
1099,Rocky,Deceased,1 to 4,09/21/2022
1100,Rocky,Recovered*,119,09/21/2022
1101,Roff,Active,5,09/21/2022
1102,Roff,Deceased,6,09/21/2022
1103,Roff,Recovered*,577,09/21/2022
1104,Roland,Active,5,09/21/2022
1105,Roland,Deceased,8,09/21/2022
1106,Roland,Recovered*,1357,09/21/2022
1107,Roosevelt,Active,1 to 4,09/21/2022
1108,Roosevelt,Deceased,1 to 4,09/21/2022
1109,Roosevelt,Recovered*,130,09/21/2022
1110,Rosedale,Active,1 to 4,09/21/2022
1111,Rosston,Recovered*,23,09/21/2022
1112,Rush Springs,Active,6,09/21/2022
1113,Rush Springs,Deceased,13,09/21/2022
1114,Rush Springs,Recovered*,663,09/21/2022
1115,Ryan,Active,1 to 4,09/21/2022
1116,Ryan,Deceased,1 to 4,09/21/2022
1117,Ryan,Recovered*,210,09/21/2022
1118,Salina,Active,23,09/21/2022
1119,Salina,Deceased,21,09/21/2022
1120,Salina,Recovered*,1792,09/21/2022
1121,Sallisaw,Active,28,09/21/2022
1122,Sallisaw,Deceased,38,09/21/2022
1123,Sallisaw,Recovered*,4605,09/21/2022
1124,Sand Springs,Active,124,09/21/2022
1125,Sand Springs,Deceased,130,09/21/2022
1126,Sand Springs,Recovered*,9267,09/21/2022
1127,Sapulpa,Active,104,09/21/2022
1128,Sapulpa,Deceased,137,09/21/2022
1129,Sapulpa,Recovered*,9500,09/21/2022
1130,Sasakwa,Active,1 to 4,09/21/2022
1131,Sasakwa,Deceased,1 to 4,09/21/2022
1132,Sasakwa,Recovered*,212,09/21/2022
1133,Savanna,Active,1 to 4,09/21/2022
1134,Savanna,Deceased,6,09/21/2022
1135,Savanna,Recovered*,216,09/21/2022
1136,Sawyer,Deceased,1 to 4,09/21/2022
1137,Sawyer,Recovered*,211,09/21/2022
1138,Sayre,Active,6,09/21/2022
1139,Sayre,Deceased,30,09/21/2022
1140,Sayre,Recovered*,1619,09/21/2022
1141,Schulter,Recovered*,102,09/21/2022
1142,Seiling,Active,1 to 4,09/21/2022
1143,Seiling,Deceased,12,09/21/2022
1144,Seiling,Recovered*,359,09/21/2022
1145,Seminole,Active,25,09/21/2022
1146,Seminole,Deceased,67,09/21/2022
1147,Seminole,Recovered*,3847,09/21/2022
1148,Sentinel,Active,1 to 4,09/21/2022
1149,Sentinel,Deceased,6,09/21/2022
1150,Sentinel,Recovered*,273,09/21/2022
1151,Shady Point,Active,6,09/21/2022
1152,Shady Point,Deceased,1 to 4,09/21/2022
1153,Shady Point,Recovered*,500,09/21/2022
1154,Sharon,Active,1 to 4,09/21/2022
1155,Sharon,Deceased,1 to 4,09/21/2022
1156,Sharon,Recovered*,124,09/21/2022
1157,Shattuck,Active,1 to 4,09/21/2022
1158,Shattuck,Deceased,6,09/21/2022
1159,Shattuck,Recovered*,436,09/21/2022
1160,Shawnee,Active,167,09/21/2022
1161,Shawnee,Deceased,177,09/21/2022
1162,Shawnee,Recovered*,14571,09/21/2022
1163,Shidler,Active,1 to 4,09/21/2022
1164,Shidler,Deceased,1 to 4,09/21/2022
1165,Shidler,Recovered*,169,09/21/2022
1166,Silo,Active,1 to 4,09/21/2022
1167,Silo,Recovered*,5,09/21/2022
1168,Skedee,Deceased,1 to 4,09/21/2022
1169,Skedee,Recovered*,14,09/21/2022
1170,Skiatook,Active,44,09/21/2022
1171,Skiatook,Deceased,52,09/21/2022
1172,Skiatook,Recovered*,4477,09/21/2022
1173,Slaughterville,Recovered*,6,09/21/2022
1174,Slick,Active,1 to 4,09/21/2022
1175,Slick,Deceased,1 to 4,09/21/2022
1176,Slick,Recovered*,32,09/21/2022
1177,Smith Village,Recovered*,7,09/21/2022
1178,Snyder,Active,15,09/21/2022
1179,Snyder,Deceased,18,09/21/2022
1180,Snyder,Recovered*,412,09/21/2022
1181,Soper,Active,1 to 4,09/21/2022
1182,Soper,Deceased,1 to 4,09/21/2022
1183,Soper,Recovered*,359,09/21/2022
1184,South Coffeyville,Deceased,1 to 4,09/21/2022
1185,South Coffeyville,Recovered*,144,09/21/2022
1186,Sparks,Active,1 to 4,09/21/2022
1187,Sparks,Deceased,1 to 4,09/21/2022
1188,Sparks,Recovered*,172,09/21/2022
1189,Spavinaw,Active,1 to 4,09/21/2022
1190,Spavinaw,Deceased,1 to 4,09/21/2022
1191,Spavinaw,Recovered*,457,09/21/2022
1192,Spencer,Active,24,09/21/2022
1193,Spencer,Deceased,32,09/21/2022
1194,Spencer,Recovered*,1625,09/21/2022
1195,Sperry,Active,11,09/21/2022
1196,Sperry,Deceased,10,09/21/2022
1197,Sperry,Recovered*,1607,09/21/2022
1198,Spiro,Active,7,09/21/2022
1199,Spiro,Deceased,8,09/21/2022
1200,Spiro,Recovered*,1801,09/21/2022
1201,Sportsmen Acres,Recovered*,5,09/21/2022
1202,Springer,Active,1 to 4,09/21/2022
1203,Springer,Deceased,1 to 4,09/21/2022
1204,Springer,Recovered*,282,09/21/2022
1205,St. Louis,Deceased,1 to 4,09/21/2022
1206,St. Louis,Recovered*,1 to 4,09/21/2022
1207,Sterling,Active,1 to 4,09/21/2022
1208,Sterling,Deceased,5,09/21/2022
1209,Sterling,Recovered*,190,09/21/2022
1210,Stidham,Recovered*,1 to 4,09/21/2022
1211,Stigler,Active,18,09/21/2022
1212,Stigler,Deceased,26,09/21/2022
1213,Stigler,Recovered*,1942,09/21/2022
1214,Stillwater,Active,175,09/21/2022
1215,Stillwater,Deceased,95,09/21/2022
1216,Stillwater,Recovered*,15074,09/21/2022
1217,Stilwell,Active,55,09/21/2022
1218,Stilwell,Deceased,54,09/21/2022
1219,Stilwell,Recovered*,6020,09/21/2022
1220,Stonewall,Active,10,09/21/2022
1221,Stonewall,Deceased,9,09/21/2022
1222,Stonewall,Recovered*,824,09/21/2022
1223,Strang,Deceased,1 to 4,09/21/2022
1224,Strang,Recovered*,180,09/21/2022
1225,Stratford,Active,9,09/21/2022
1226,Stratford,Deceased,15,09/21/2022
1227,Stratford,Recovered*,1045,09/21/2022
1228,Stringtown,Active,1 to 4,09/21/2022
1229,Stringtown,Deceased,1 to 4,09/21/2022
1230,Stringtown,Recovered*,224,09/21/2022
1231,Strong City,Recovered*,8,09/21/2022
1232,Stroud,Active,6,09/21/2022
1233,Stroud,Deceased,19,09/21/2022
1234,Stroud,Recovered*,1141,09/21/2022
1235,Stuart,Active,1 to 4,09/21/2022
1236,Stuart,Deceased,6,09/21/2022
1237,Stuart,Recovered*,262,09/21/2022
1238,Sulphur,Active,32,09/21/2022
1239,Sulphur,Deceased,56,09/21/2022
1240,Sulphur,Recovered*,2886,09/21/2022
1241,Summit,Recovered*,1 to 4,09/21/2022
1242,Sweetwater,Deceased,1 to 4,09/21/2022
1243,Sweetwater,Recovered*,74,09/21/2022
1244,Taft,Active,1 to 4,09/21/2022
1245,Taft,Deceased,7,09/21/2022
1246,Taft,Recovered*,1757,09/21/2022
1247,Tahlequah,Active,72,09/21/2022
1248,Tahlequah,Deceased,93,09/21/2022
1249,Tahlequah,Recovered*,11017,09/21/2022
1250,Talala,Active,8,09/21/2022
1251,Talala,Deceased,8,09/21/2022
1252,Talala,Recovered*,761,09/21/2022
1253,Talihina,Active,18,09/21/2022
1254,Talihina,Deceased,22,09/21/2022
1255,Talihina,Recovered*,1455,09/21/2022
1256,Taloga,Active,1 to 4,09/21/2022
1257,Taloga,Deceased,1 to 4,09/21/2022
1258,Taloga,Recovered*,100,09/21/2022
1259,Tatums,Recovered*,27,09/21/2022
1260,Tecumseh,Active,61,09/21/2022
1261,Tecumseh,Deceased,42,09/21/2022
1262,Tecumseh,Recovered*,3811,09/21/2022
1263,Temple,Active,1 to 4,09/21/2022
1264,Temple,Deceased,13,09/21/2022
1265,Temple,Recovered*,362,09/21/2022
1266,Terlton,Active,1 to 4,09/21/2022
1267,Terlton,Deceased,1 to 4,09/21/2022
1268,Terlton,Recovered*,466,09/21/2022
1269,Terral,Active,1 to 4,09/21/2022
1270,Terral,Deceased,1 to 4,09/21/2022
1271,Terral,Recovered*,106,09/21/2022
1272,Texhoma,Active,1 to 4,09/21/2022
1273,Texhoma,Recovered*,360,09/21/2022
1274,Texola,Deceased,1 to 4,09/21/2022
1275,Texola,Recovered*,8,09/21/2022
1276,Thackerville,Active,1 to 4,09/21/2022
1277,Thackerville,Deceased,1 to 4,09/21/2022
1278,Thackerville,Recovered*,447,09/21/2022
1279,The Village,Active,6,09/21/2022
1280,The Village,Deceased,1 to 4,09/21/2022
1281,The Village,Recovered*,423,09/21/2022
1282,Thomas,Active,1 to 4,09/21/2022
1283,Thomas,Deceased,6,09/21/2022
1284,Thomas,Recovered*,405,09/21/2022
1285,Tipton,Active,1 to 4,09/21/2022
1286,Tipton,Deceased,8,09/21/2022
1287,Tipton,Recovered*,284,09/21/2022
1288,Tishomingo,Active,17,09/21/2022
1289,Tishomingo,Deceased,29,09/21/2022
1290,Tishomingo,Recovered*,1523,09/21/2022
1291,Tonkawa,Active,9,09/21/2022
1292,Tonkawa,Deceased,21,09/21/2022
1293,Tonkawa,Recovered*,935,09/21/2022
1294,Tribbey,Recovered*,1 to 4,09/21/2022
1295,Tryon,Active,1 to 4,09/21/2022
1296,Tryon,Deceased,1 to 4,09/21/2022
1297,Tryon,Recovered*,239,09/21/2022
1298,Tullahassee,Recovered*,11,09/21/2022
1299,Tulsa,Active,1091,09/21/2022
1300,Tulsa,Deceased,1443,09/21/2022
1301,Tulsa,Recovered*,117301,09/21/2022
1302,Tupelo,Deceased,1 to 4,09/21/2022
1303,Tupelo,Recovered*,272,09/21/2022
1304,Tushka,Recovered*,1 to 4,09/21/2022
1305,Tuttle,Active,27,09/21/2022
1306,Tuttle,Deceased,50,09/21/2022
1307,Tuttle,Recovered*,3873,09/21/2022
1308,Tyrone,Active,1 to 4,09/21/2022
1309,Tyrone,Recovered*,204,09/21/2022
1310,Union City,Deceased,1 to 4,09/21/2022
1311,Union City,Recovered*,274,09/21/2022
1312,Valley Park,Recovered*,1 to 4,09/21/2022
1313,Valliant,Active,1 to 4,09/21/2022
1314,Valliant,Deceased,13,09/21/2022
1315,Valliant,Recovered*,811,09/21/2022
1316,Velma,Active,1 to 4,09/21/2022
1317,Velma,Deceased,1 to 4,09/21/2022
1318,Velma,Recovered*,195,09/21/2022
1319,Vera,Active,1 to 4,09/21/2022
1320,Vera,Recovered*,40,09/21/2022
1321,Verden,Active,1 to 4,09/21/2022
1322,Verden,Deceased,1 to 4,09/21/2022
1323,Verden,Recovered*,229,09/21/2022
1324,Verdigris,Recovered*,15,09/21/2022
1325,Vian,Active,14,09/21/2022
1326,Vian,Deceased,27,09/21/2022
1327,Vian,Recovered*,1483,09/21/2022
1328,Vici,Active,1 to 4,09/21/2022
1329,Vici,Deceased,8,09/21/2022
1330,Vici,Recovered*,285,09/21/2022
1331,Vinita,Active,52,09/21/2022
1332,Vinita,Deceased,42,09/21/2022
1333,Vinita,Recovered*,4157,09/21/2022
1334,Wagoner,Active,51,09/21/2022
1335,Wagoner,Deceased,76,09/21/2022
1336,Wagoner,Recovered*,4353,09/21/2022
1337,Wainwright,Deceased,1 to 4,09/21/2022
1338,Wainwright,Recovered*,42,09/21/2022
1339,Wakita,Active,1 to 4,09/21/2022
1340,Wakita,Deceased,7,09/21/2022
1341,Wakita,Recovered*,146,09/21/2022
1342,Walters,Active,7,09/21/2022
1343,Walters,Deceased,17,09/21/2022
1344,Walters,Recovered*,961,09/21/2022
1345,Wanette,Active,7,09/21/2022
1346,Wanette,Deceased,1 to 4,09/21/2022
1347,Wanette,Recovered*,387,09/21/2022
1348,Wann,Active,1 to 4,09/21/2022
1349,Wann,Deceased,1 to 4,09/21/2022
1350,Wann,Recovered*,220,09/21/2022
1351,Wapanucka,Active,1 to 4,09/21/2022
1352,Wapanucka,Deceased,1 to 4,09/21/2022
1353,Wapanucka,Recovered*,183,09/21/2022
1354,Warner,Active,1 to 4,09/21/2022
1355,Warner,Deceased,16,09/21/2022
1356,Warner,Recovered*,737,09/21/2022
1357,Warr Acres,Active,14,09/21/2022
1358,Warr Acres,Deceased,15,09/21/2022
1359,Warr Acres,Recovered*,1703,09/21/2022
1360,Washington,Active,1 to 4,09/21/2022
1361,Washington,Deceased,9,09/21/2022
1362,Washington,Recovered*,870,09/21/2022
1363,Watonga,Active,10,09/21/2022
1364,Watonga,Deceased,17,09/21/2022
1365,Watonga,Recovered*,1171,09/21/2022
1366,Watts,Active,1 to 4,09/21/2022
1367,Watts,Deceased,14,09/21/2022
1368,Watts,Recovered*,652,09/21/2022
1369,Waukomis,Active,9,09/21/2022
1370,Waukomis,Deceased,1 to 4,09/21/2022
1371,Waukomis,Recovered*,446,09/21/2022
1372,Waurika,Active,1 to 4,09/21/2022
1373,Waurika,Deceased,13,09/21/2022
1374,Waurika,Recovered*,569,09/21/2022
1375,Wayne,Active,7,09/21/2022
1376,Wayne,Deceased,6,09/21/2022
1377,Wayne,Recovered*,594,09/21/2022
1378,Waynoka,Active,1 to 4,09/21/2022
1379,Waynoka,Recovered*,264,09/21/2022
1380,Weatherford,Active,49,09/21/2022
1381,Weatherford,Deceased,54,09/21/2022
1382,Weatherford,Recovered*,3975,09/21/2022
1383,Webbers Falls,Active,1 to 4,09/21/2022
1384,Webbers Falls,Deceased,1 to 4,09/21/2022
1385,Webbers Falls,Recovered*,324,09/21/2022
1386,Welch,Active,1 to 4,09/21/2022
1387,Welch,Deceased,8,09/21/2022
1388,Welch,Recovered*,500,09/21/2022
1389,Weleetka,Active,8,09/21/2022
1390,Weleetka,Deceased,17,09/21/2022
1391,Weleetka,Recovered*,486,09/21/2022
1392,Wellston,Active,10,09/21/2022
1393,Wellston,Deceased,19,09/21/2022
1394,Wellston,Recovered*,1161,09/21/2022
1395,West Siloam Springs,Recovered*,6,09/21/2022
1396,Westville,Active,8,09/21/2022
1397,Westville,Deceased,9,09/21/2022
1398,Westville,Recovered*,1764,09/21/2022
1399,Wetumka,Active,11,09/21/2022
1400,Wetumka,Deceased,12,09/21/2022
1401,Wetumka,Recovered*,595,09/21/2022
1402,Wewoka,Active,6,09/21/2022
1403,Wewoka,Deceased,47,09/21/2022
1404,Wewoka,Recovered*,1664,09/21/2022
1405,Whitefield,Active,1 to 4,09/21/2022
1406,Whitefield,Deceased,1 to 4,09/21/2022
1407,Whitefield,Recovered*,120,09/21/2022
1408,Wilburton,Active,18,09/21/2022
1409,Wilburton,Deceased,25,09/21/2022
1410,Wilburton,Recovered*,1574,09/21/2022
1411,Willow,Recovered*,75,09/21/2022
1412,Wilson,Active,5,09/21/2022
1413,Wilson,Deceased,23,09/21/2022
1414,Wilson,Recovered*,977,09/21/2022
1415,Wister,Active,12,09/21/2022
1416,Wister,Deceased,1 to 4,09/21/2022
1417,Wister,Recovered*,1126,09/21/2022
1418,Woodlawn Park,Recovered*,1 to 4,09/21/2022
1419,Woodward,Active,25,09/21/2022
1420,Woodward,Deceased,62,09/21/2022
1421,Woodward,Recovered*,3876,09/21/2022
1422,Wright City,Active,1 to 4,09/21/2022
1423,Wright City,Deceased,7,09/21/2022
1424,Wright City,Recovered*,430,09/21/2022
1425,Wyandotte,Active,7,09/21/2022
1426,Wyandotte,Deceased,12,09/21/2022
1427,Wyandotte,Recovered*,912,09/21/2022
1428,Wynnewood,Active,13,09/21/2022
1429,Wynnewood,Deceased,23,09/21/2022
1430,Wynnewood,Recovered*,1116,09/21/2022
1431,Wynona,Active,1 to 4,09/21/2022
1432,Wynona,Deceased,1 to 4,09/21/2022
1433,Wynona,Recovered*,128,09/21/2022
1434,Yale,Active,1 to 4,09/21/2022
1435,Yale,Deceased,15,09/21/2022
1436,Yale,Recovered*,551,09/21/2022
1437,Yeager,Recovered*,1 to 4,09/21/2022
1438,Yukon,Active,186,09/21/2022
1439,Yukon,Deceased,196,09/21/2022
1440,Yukon,Recovered*,24742,09/21/2022
